  -8.13385996E-05   3.57628196E-05   3.57628196E-05  -8.13385996E-05
          10        2441          71        2501
  0.694999993      0.704999983      0.694999635      0.704999626      0.694999993      0.704999626    
   9.99963284E-03   4.99981642E-03  -2.27438998      -1.00135896E-02
  -2.27435875      0.999964237       1.00000000      -2.27444005    
          11        2441          71        2501
  0.694999993      0.704999983      0.704999626      0.714999616      0.704999626      0.704999983    
   3.57627869E-07   9.99981165E-03  -2.27438998      -1.00135896E-02
  -8.13421793E-05   3.57628196E-05   3.57628196E-05  -8.13421793E-05
          11        2441          72        2501
  0.704999983      0.715000033      0.704999626      0.714999616      0.704999983      0.714999616    
   9.99963284E-03   4.99981642E-03  -2.27449012       3.00406804E-03
  -2.27439380      0.999964237       1.00000000      -2.27447510    
          12        2441          72        2501
  0.704999983      0.715000033      0.714999616      0.724999607      0.714999616      0.715000033    
   4.17232513E-07   9.99981165E-03  -2.27449012       3.00406804E-03
  -9.48979578E-05   4.17232914E-05   4.17232914E-05  -9.48979578E-05
          12        2441          73        2501
  0.715000033      0.725000024      0.714999616      0.724999607      0.715000033      0.724999607    
   9.99957323E-03   4.99975681E-03  -2.27446008      -4.98293806E-03
  -2.27438998      0.999958277       1.00000000      -2.27448487    
          13        2441          73        2501
  0.715000033      0.725000024      0.724999607      0.734999597      0.724999607      0.725000024    
   4.17232513E-07   9.99975204E-03  -2.27446008      -4.98293806E-03
  -9.49000387E-05   4.17232914E-05   4.17232914E-05  -9.49000387E-05
          13        2441          74        2501
  0.725000024      0.735000014      0.724999607      0.734999597      0.725000024      0.734999597    
   9.99957323E-03   4.99975681E-03  -2.27450991       2.98023503E-03
  -2.27440023      0.999958277       1.00000000      -2.27449512    
          14        2441          74        2501
  0.725000024      0.735000014      0.734999597      0.744999588      0.734999597      0.735000014    
   4.17232513E-07   9.99975204E-03  -2.27450991       2.98023503E-03
  -9.48987945E-05   4.17232914E-05   4.17232914E-05  -9.48987945E-05
          14        2441          75        2501
  0.735000014      0.745000005      0.734999597      0.744999588      0.735000014      0.744999588    
   9.99957323E-03   4.99975681E-03  -2.27448010       3.00407689E-03
  -2.27437019      0.999958277       1.00000000      -2.27446508    
          15        2441          75        2501
  0.735000014      0.745000005      0.744999588      0.754999578      0.744999588      0.745000005    
   4.17232513E-07   9.99975204E-03  -2.27448010       3.00407689E-03
  -9.48975430E-05   4.17232914E-05   4.17232914E-05  -9.48975430E-05
          15        2441          76        2501
  0.745000005      0.754999995      0.744999588      0.754999578      0.745000005      0.754999578    
   9.99957323E-03   4.99975681E-03  -2.27445006      -3.00407689E-03
  -2.27437019      0.999958277       1.00000000      -2.27446508    
          16        2441          76        2501
  0.745000005      0.754999995      0.754999578      0.764999568      0.754999578      0.754999995    
   4.17232513E-07   9.99975204E-03  -2.27445006      -3.00407689E-03
  -9.48987945E-05   4.17232914E-05   4.17232914E-05  -9.48987945E-05
          16        2441          77        2501
  0.754999995      0.764999986      0.754999578      0.764999568      0.754999995      0.764999568    
   9.99957323E-03   4.99975681E-03  -2.27448010       3.00407689E-03
  -2.27437019      0.999958277       1.00000000      -2.27446508    
          17        2441          77        2501
  0.754999995      0.764999986      0.764999568      0.774999559      0.764999568      0.764999986    
   4.17232513E-07   9.99975204E-03  -2.27448010       3.00407689E-03
  -9.48975430E-05   4.17232914E-05   4.17232914E-05  -9.48975430E-05
          17        2441          78        2501
  0.764999986      0.774999976      0.764999568      0.774999559      0.764999986      0.774999559    
   9.99957323E-03   4.99975681E-03  -2.27445006      -7.98702985E-03
  -2.27439499      0.999958277       1.00000000      -2.27448988    
          18        2441          78        2501
  0.764999986      0.774999976      0.774999559      0.784999549      0.774999559      0.774999976    
   4.17232513E-07   9.99975204E-03  -2.27445006      -7.98702985E-03
  -9.49008754E-05   4.17232914E-05   4.17232914E-05  -9.49008754E-05
          18        2441          79        2501
  0.774999976      0.784999967      0.774999559      0.784999549      0.774999976      0.784999549    
   9.99957323E-03   4.99975681E-03  -2.27452993       1.00135605E-03
  -2.27443004      0.999958277       1.00000000      -2.27452493    
          19        2441          79        2501
  0.774999976      0.784999967      0.784999549      0.794999540      0.784999549      0.784999967    
   4.17232513E-07   9.99975204E-03  -2.27452993       1.00135605E-03
  -9.49004607E-05   4.17232914E-05   4.17232914E-05  -9.49004607E-05
          19        2441          80        2501
  0.784999967      0.795000017      0.784999549      0.794999540      0.784999967      0.794999540    
   9.99957323E-03   4.99975681E-03  -2.27451992       2.79902853E-02
  -2.27428508      0.999958277       1.00000000      -2.27437997    
          20        2441          80        2501
  0.784999967      0.795000017      0.794999540      0.804999530      0.794999540      0.795000017    
   4.76837158E-07   9.99981165E-03  -2.27451992       2.79902853E-02
  -1.08444321E-04   4.76837631E-05   4.76837631E-05  -1.08444321E-04
          20        2441          81        2501
  0.795000017      0.805000007      0.794999540      0.804999530      0.795000017      0.804999530    
   9.99951363E-03   4.99975681E-03  -2.27424002       3.19958031E-02
  -2.27397156      0.999952316       1.00000000      -2.27408004    
          21        2441          81        2501
  0.795000017      0.805000007      0.804999530      0.814999521      0.804999530      0.805000007    
   4.76837158E-07   9.99975204E-03  -2.27424002       3.19958031E-02
  -1.08429063E-04   4.76837631E-05   4.76837631E-05  -1.08429063E-04
          21        2441          82        2501
  0.805000007      0.814999998      0.804999530      0.814999521      0.805000007      0.814999521    
   9.99951363E-03   4.99975681E-03  -2.27392006       4.10080329E-02
  -2.27360654      0.999952316       1.00000000      -2.27371502    
          22        2441          82        2501
  0.805000007      0.814999998      0.814999521      0.824999511      0.814999521      0.814999998    
   4.76837158E-07   9.99975204E-03  -2.27392006       4.10080329E-02
  -1.08409513E-04   4.76837631E-05   4.76837631E-05  -1.08409513E-04
          22        2441          83        2501
  0.814999998      0.824999988      0.814999521      0.824999511      0.814999998      0.824999511    
   9.99951363E-03   4.99975681E-03  -2.27350998       4.59909886E-02
  -2.27317166      0.999952316       1.00000000      -2.27328014    
          23        2441          83        2501
  0.814999998      0.824999988      0.824999511      0.834999502      0.824999511      0.824999988    
   4.76837158E-07   9.99975204E-03  -2.27350998       4.59909886E-02
  -1.08387583E-04   4.76837631E-05   4.76837631E-05  -1.08387583E-04
          23        2441          84        2501
  0.824999988      0.835000038      0.824999511      0.834999502      0.824999988      0.834999502    
   9.99951363E-03   4.99975681E-03  -2.27305007       4.40119803E-02
  -2.27272153      0.999952316       1.00000000      -2.27283001    
          24        2441          84        2501
  0.824999988      0.835000038      0.834999502      0.844999492      0.834999502      0.835000038    
   5.36441803E-07   9.99981165E-03  -2.27305007       4.40119803E-02
  -1.21912417E-04   5.36442312E-05   5.36442312E-05  -1.21912417E-04
          24        2441          85        2501
  0.835000038      0.845000029      0.834999502      0.844999492      0.835000038      0.844999492    
   9.99945402E-03   4.99975681E-03  -2.27260995       4.49894965E-02
  -2.27226329      0.999946356       1.00000000      -2.27238512    
          25        2441          85        2501
  0.835000038      0.845000029      0.844999492      0.854999483      0.844999492      0.845000029    
   5.36441803E-07   9.99975204E-03  -2.27260995       4.49894965E-02
  -1.21888283E-04   5.36442312E-05   5.36442312E-05  -1.21888283E-04
          25        2441          86        2501
  0.845000029      0.855000019      0.844999492      0.854999483      0.845000029      0.854999483    
   9.99945402E-03   4.99975681E-03  -2.27216005       4.10080329E-02
  -2.27183318      0.999946356       1.00000000      -2.27195501    
          26        2441          86        2501
  0.845000029      0.855000019      0.854999483      0.864999473      0.854999483      0.855000019    
   5.36441803E-07   9.99975204E-03  -2.27216005       4.10080329E-02
  -1.21866280E-04   5.36442312E-05   5.36442312E-05  -1.21866280E-04
          26        2441          87        2501
  0.855000019      0.865000010      0.854999483      0.864999473      0.855000019      0.864999473    
   9.99945402E-03   4.99975681E-03  -2.27174997       4.19855528E-02
  -2.27141833      0.999946356       1.00000000      -2.27154016    
          27        2441          87        2501
  0.855000019      0.865000010      0.864999473      0.874999464      0.864999473      0.865000010    
   5.36441803E-07   9.99975204E-03  -2.27174997       4.19855528E-02
  -1.21843761E-04   5.36442312E-05   5.36442312E-05  -1.21843761E-04
          27        2441          88        2501
  0.865000010      0.875000000      0.864999473      0.874999464      0.865000010      0.874999464    
   9.99945402E-03   4.99975681E-03  -2.27133012       6.50168061E-02
  -2.27088332      0.999946356       1.00000000      -2.27100515    
          28        2441          88        2501
  0.865000010      0.875000000      0.874999464      0.884999454      0.874999464      0.875000000    
   5.36441803E-07   9.99975204E-03  -2.27133012       6.50168061E-02
  -1.21808880E-04   5.36442312E-05   5.36442312E-05  -1.21808880E-04
          28        2441          89        2501
  0.875000000      0.884999990      0.874999464      0.884999454      0.875000000      0.884999454    
   9.99945402E-03   4.99975681E-03  -2.27067995       8.59976634E-02
  -2.27012825      0.999946356       1.00000000      -2.27025008    
          29        2441          89        2501
  0.875000000      0.884999990      0.884999454      0.894999444      0.884999454      0.884999990    
   5.36441803E-07   9.99975204E-03  -2.27067995       8.59976634E-02
  -1.21762750E-04   5.36442312E-05   5.36442312E-05  -1.21762750E-04
          29        2441          90        2501
  0.884999990      0.894999981      0.884999454      0.894999444      0.884999990      0.894999444    
   9.99945402E-03   4.99975681E-03  -2.26981997      0.108003721    
  -2.26915812      0.999946356       1.00000000      -2.26927996    
          30        2441          90        2501
  0.884999990      0.894999981      0.894999444      0.904999435      0.894999444      0.894999981    
   5.36441803E-07   9.99975204E-03  -2.26981997      0.108003721    
  -1.21704812E-04   5.36442312E-05   5.36442312E-05  -1.21704812E-04
          30        2441          91        2501
  0.894999981      0.904999971      0.894999444      0.904999435      0.894999981      0.904999435    
   9.99945402E-03   4.99975681E-03  -2.26873994      0.120997541    
  -2.26801348      0.999946356       1.00000000      -2.26813507    
          31        2441          91        2501
  0.894999981      0.904999971      0.904999435      0.914999425      0.904999435      0.904999971    
   5.36441803E-07   9.99975204E-03  -2.26873994      0.120997541    
  -1.21639903E-04   5.36442312E-05   5.36442312E-05  -1.21639903E-04
          31        2441          92        2501
  0.904999971      0.914999962      0.904999435      0.914999425      0.904999971      0.914999425    
   9.99945402E-03   4.99975681E-03  -2.26752996      0.103997976    
  -2.26688838      0.999946356       1.00000000      -2.26700997    
          32        2441          92        2501
  0.904999971      0.914999962      0.914999425      0.924999416      0.914999425      0.914999962    
   5.36441803E-07   9.99975204E-03  -2.26752996      0.103997976    
  -1.21584111E-04   5.36442312E-05   5.36442312E-05  -1.21584111E-04
          32        2441          93        2501
  0.914999962      0.925000012      0.914999425      0.924999416      0.914999962      0.924999416    
   9.99945402E-03   4.99975681E-03  -2.26648998      0.104999326    
  -2.26584339      0.999946356       1.00000000      -2.26596498    
          33        2441          93        2501
  0.914999962      0.925000012      0.924999416      0.934999406      0.924999416      0.925000012    
   5.96046448E-07   9.99975204E-03  -2.26648998      0.104999326    
  -1.35030874E-04   5.96047030E-05   5.96047030E-05  -1.35030874E-04
          33        2441          94        2501
  0.925000012      0.935000002      0.924999416      0.934999406      0.925000012      0.934999406    
   9.99939442E-03   4.99969721E-03  -2.26543999      0.119996183    
  -2.26470518      0.999940395       1.00000000      -2.26484013    
          34        2441          94        2501
  0.925000012      0.935000002      0.934999406      0.944999397      0.934999406      0.935000002    
   5.96046448E-07   9.99969244E-03  -2.26543999      0.119996183    
  -1.34959351E-04   5.96047030E-05   5.96047030E-05  -1.34959351E-04
          34        2441          95        2501
  0.935000002      0.944999993      0.934999406      0.944999397      0.935000002      0.944999397    
   9.99939442E-03   4.99969721E-03  -2.26424003      0.139999524    
  -2.26340508      0.999940395       1.00000000      -2.26354003    
          35        2441          95        2501
  0.935000002      0.944999993      0.944999397      0.954999387      0.944999397      0.944999993    
   5.96046448E-07   9.99969244E-03  -2.26424003      0.139999524    
  -1.34875911E-04   5.96047030E-05   5.96047030E-05  -1.34875911E-04
          35        2441          96        2501
  0.944999993      0.954999983      0.944999397      0.954999387      0.944999993      0.954999387    
   9.99939442E-03   4.99969721E-03  -2.26284003      0.134015217    
  -2.26203513      0.999940395       1.00000000      -2.26217008    
          36        2441          96        2501
  0.944999993      0.954999983      0.954999387      0.964999378      0.954999387      0.954999983    
   5.96046448E-07   9.99969244E-03  -2.26284003      0.134015217    
  -1.34796035E-04   5.96047030E-05   5.96047030E-05  -1.34796035E-04
          36        2441          97        2501
  0.954999983      0.965000033      0.954999387      0.964999378      0.954999983      0.964999378    
   9.99939442E-03   4.99969721E-03  -2.26149988      0.164985329    
  -2.26054025      0.999940395       1.00000000      -2.26067495    
          37        2441          97        2501
  0.954999983      0.965000033      0.964999378      0.974999368      0.964999378      0.965000033    
   6.55651093E-07   9.99969244E-03  -2.26149988      0.164985329    
  -1.48167455E-04   6.55651747E-05   6.55651747E-05  -1.48167455E-04
          37        2441          98        2501
  0.965000033      0.975000024      0.964999378      0.974999368      0.965000033      0.974999368    
   9.99933481E-03   4.99963760E-03  -2.25985003      0.194000810    
  -2.25873208      0.999934435       1.00000000      -2.25888014    
          38        2441          98        2501
  0.965000033      0.975000024      0.974999368      0.984999359      0.974999368      0.975000024    
   6.55651093E-07   9.99963284E-03  -2.25985003      0.194000810    
  -1.48040272E-04   6.55651747E-05   6.55651747E-05  -1.48040272E-04
          38        2441          99        2501
  0.975000024      0.985000014      0.974999368      0.984999359      0.975000024      0.984999359    
   9.99933481E-03   4.99963760E-03  -2.25791001      0.220990390    
  -2.25665712      0.999934435       1.00000000      -2.25680518    
          39        2441          99        2501
  0.975000024      0.985000014      0.984999359      0.994999349      0.984999359      0.985000014    
   6.55651093E-07   9.99963284E-03  -2.25791001      0.220990390    
  -1.47895378E-04   6.55651747E-05   6.55651747E-05  -1.47895378E-04
          39        2441         100        2501
  0.985000014      0.995000005      0.984999359      0.994999349      0.985000014      0.994999349    
   9.99933481E-03   4.99963760E-03  -2.25570011      0.235009417    
  -2.25437737      0.999934435       1.00000000      -2.25452518    
          40        2441         100        2501
  0.985000014      0.995000005      0.994999349       1.00499940      0.994999349      0.995000005    
   6.55651093E-07   9.99963284E-03  -2.25570011      0.235009417    
  -1.47740400E-04   6.55647818E-05   6.55647818E-05  -1.47740400E-04
          40        2441         101        2501
  0.995000005       1.00500000      0.994999349       1.00499940      0.995000005       1.00499940    
   9.99939442E-03   4.99969721E-03  -2.25335002      0.289011270    
  -2.25175738      0.999934435       1.00000000      -2.25190520    
          41        2441         101        2501
  0.995000005       1.00500000       1.00499940       1.01499939       1.00499940       1.00500000    
   5.96046448E-07   9.99963284E-03  -2.25335002      0.289011270    
  -1.34137998E-04   5.96047030E-05   5.96047030E-05  -1.34137998E-04
          41        2441         102        2501
   1.00500000       1.01499999       1.00499940       1.01499939       1.00500000       1.01499939    
   9.99939442E-03   4.99975681E-03  -2.25045991      0.359988570    
  -2.24852610      0.999940395       1.00000000      -2.24866033    
          42        2441         102        2501
   1.00500000       1.01499999       1.01499939       1.02499938       1.01499939       1.01499999    
   5.96046448E-07   9.99963284E-03  -2.25045991      0.359988570    
  -1.33923444E-04   5.96047030E-05   5.96047030E-05  -1.33923444E-04
          42        2441         103        2501
   1.01499999       1.02499998       1.01499939       1.02499938       1.01499999       1.02499938    
   9.99939442E-03   4.99975681E-03  -2.24686003      0.458002537    
  -2.24443626      0.999940395       1.00000000      -2.24457026    
          43        2441         103        2501
   1.01499999       1.02499998       1.02499938       1.03499937       1.02499938       1.02499998    
   5.96046448E-07   9.99963284E-03  -2.24686003      0.458002537    
  -1.33650450E-04   5.96047030E-05   5.96047030E-05  -1.33650450E-04
          43        2441         104        2501
   1.02499998       1.03499997       1.02499938       1.03499937       1.02499998       1.03499937    
   9.99939442E-03   4.99975681E-03  -2.24228001      0.569010317    
  -2.23930168      0.999940395       1.00000000      -2.23943543    
          44        2441         104        2501
   1.02499998       1.03499997       1.03499937       1.04499936       1.03499937       1.03499997    
   5.96046448E-07   9.99963284E-03  -2.24228001      0.569010317    
  -1.33311289E-04   5.96047030E-05   5.96047030E-05  -1.33311289E-04
          44        2441         105        2501
   1.03499997       1.04499996       1.03499937       1.04499936       1.03499997       1.04499936    
   9.99939442E-03   4.99975681E-03  -2.23658991      0.759983778    
  -2.23265719      0.999940395       1.00000000      -2.23279047    
          45        2441         105        2501
   1.03499997       1.04499996       1.04499936       1.05499935       1.04499936       1.04499996    
   5.96046448E-07   9.99963284E-03  -2.23658991      0.759983778    
  -1.32858302E-04   5.96047030E-05   5.96047030E-05  -1.32858302E-04
          45        2441         106        2501
   1.04499996       1.05499995       1.04499936       1.05499935       1.04499996       1.05499935    
   9.99939442E-03   4.99975681E-03  -2.22899008       1.05199909    
  -2.22359776      0.999940395       1.00000000      -2.22373056    
          46        2441         106        2501
   1.04499996       1.05499995       1.05499935       1.06499934       1.05499935       1.05499995    
   5.96046448E-07   9.99963284E-03  -2.22899008       1.05199909    
  -1.32231275E-04   5.96047030E-05   5.96047030E-05  -1.32231275E-04
          46        2441         107        2501
   1.05499995       1.06500006       1.05499935       1.06499934       1.05499995       1.06499934    
   9.99939442E-03   4.99975681E-03  -2.21847010       1.56499553    
  -2.21051359      0.999940395       1.00000000      -2.21064591    
          47        2441         107        2501
   1.05499995       1.06500006       1.06499934       1.07499933       1.06499934       1.06500006    
   7.15255737E-07   9.99975204E-03  -2.21847010       1.56499553    
  -1.57558141E-04   7.15256392E-05   7.15256392E-05  -1.57558141E-04
          47        2441         108        2501
   1.06500006       1.07500005       1.06499934       1.07499933       1.06500006       1.07499933    
   9.99927521E-03   4.99963760E-03  -2.20282006       2.24398446    
  -2.19144440      0.999928474       1.00000000      -2.19160199    
          48        2441         108        2501
   1.06500006       1.07500005       1.07499933       1.08499932       1.07499933       1.07500005    
   7.15255737E-07   9.99963284E-03  -2.20282006       2.24398446    
  -1.55953152E-04   7.15256392E-05   7.15256392E-05  -1.55953152E-04
          48        2441         109        2501
   1.07500005       1.08500004       1.07499933       1.08499932       1.07500005       1.08499932    
   9.99927521E-03   4.99963760E-03  -2.18038011       3.59101629    
  -2.16227150      0.999928474       1.00000000      -2.16242743    
          49        2441         109        2501
   1.07500005       1.08500004       1.08499932       1.09499931       1.08499932       1.08500004    
   7.15255737E-07   9.99963284E-03  -2.18038011       3.59101629    
  -1.53384666E-04   7.15256392E-05   7.15256392E-05  -1.53384666E-04
          49        2441         110        2501
   1.08500004       1.09500003       1.08499932       1.09499931       1.08500004       1.09499931    
   9.99927521E-03   4.99963760E-03  -2.14446998       5.78001118    
  -2.11542058      0.999928474       1.00000000      -2.11557388    
          50        2441         110        2501
   1.08500004       1.09500003       1.09499931       1.10499930       1.09499931       1.09500003    
   7.15255737E-07   9.99963284E-03  -2.14446998       5.78001118    
  -1.49250554E-04   7.15256392E-05   7.15256392E-05  -1.49250554E-04
          50        2441         111        2501
   1.09500003       1.10500002       1.09499931       1.10499930       1.09500003       1.10499930    
   9.99927521E-03   4.99963760E-03  -2.08666992       9.64599609    
  -2.03829741      0.999928474       1.00000000      -2.03844666    
          51        2441         111        2501
   1.09500003       1.10500002       1.10499930       1.11499929       1.10499930       1.10500002    
   7.15255737E-07   9.99963284E-03  -2.08666992       9.64599609    
  -1.42351288E-04   7.15256392E-05   7.15256392E-05  -1.42351288E-04
          51        2441         112        2501
   1.10500002       1.11500001       1.10499930       1.11499929       1.10500002       1.11499929    
   9.99927521E-03   4.99963760E-03  -1.99021006       16.2460251    
  -1.90884936      0.999928474       1.00000000      -1.90899169    
          52        2441         112        2501
   1.10500002       1.11500001       1.11499929       1.12499928       1.11499929       1.11500001    
   7.15255737E-07   9.99963284E-03  -1.99021006       16.2460251    
  -1.30731409E-04   7.15256392E-05   7.15256392E-05  -1.30731409E-04
          52        2441         113        2501
   1.11500001       1.12500000       1.11499929       1.12499928       1.11500001       1.12499928    
   9.99927521E-03   4.99963760E-03  -1.82774997       27.4330273    
  -1.69047391      0.999928474       1.00000000      -1.69060469    
          53        2441         113        2501
   1.11500001       1.12500000       1.12499928       1.13499928       1.12499928       1.12500000    
   7.15255737E-07   9.99963284E-03  -1.82774997       27.4330273    
  -1.11110057E-04   7.15256392E-05   7.15256392E-05  -1.11110057E-04
          53        2441         114        2501
   1.12500000       1.13499999       1.12499928       1.13499928       1.12500000       1.13499928    
   9.99927521E-03   4.99963760E-03  -1.55341995       44.1920357    
  -1.33238053      0.999928474       1.00000000      -1.33249164    
          54        2441         114        2501
   1.12500000       1.13499999       1.13499928       1.14499927       1.13499928       1.13499999    
   7.15255737E-07   9.99963284E-03  -1.55341995       44.1920357    
  -7.95018786E-05   7.15256392E-05   7.15256392E-05  -7.95018786E-05
          54        2441         115        2501
   1.13499999       1.14499998       1.13499928       1.14499927       1.13499999       1.14499927    
   9.99927521E-03   4.99963760E-03  -1.11150002       65.8800659    
 -0.782067597      0.999928474       1.00000000     -0.782147110    
          55        2441         115        2501
   1.13499999       1.14499998       1.14499927       1.15499926       1.14499927       1.14499998    
   7.15255737E-07   9.99963284E-03  -1.11150002       65.8800659    
  -3.23813438E-05   7.15256392E-05   7.15256392E-05  -3.23813438E-05
          55        2441         116        2501
   1.14499998       1.15499997       1.14499927       1.15499926       1.14499998       1.15499926    
   9.99927521E-03   4.99963760E-03 -0.452699989       85.5130768    
  -2.51637883E-02  0.999928474       1.00000000      -2.51961704E-02
          56        2441         116        2501
   1.14499998       1.15499997       1.15499926       1.16499925       1.15499926       1.15499997    
   7.15255737E-07   9.99963284E-03 -0.452699989       85.5130768    
   2.87818730E-05   7.15256392E-05   7.15256392E-05   2.87818730E-05
          56        2441         117        2501
   1.15499997       1.16499996       1.15499926       1.16499925       1.15499997       1.16499925    
   9.99927521E-03   4.99963760E-03  0.402429998       95.5540924    
  0.880102873      0.999928474       1.00000000      0.880131662    
          57        2441         117        2501
   1.15499997       1.16499996       1.16499925       1.17499924       1.16499925       1.16499996    
   7.15255737E-07   9.99963284E-03  0.402429998       95.5540924    
   9.71272311E-05   7.15256392E-05   7.15256392E-05   9.71272311E-05
          57        2441         118        2501
   1.16499996       1.17499995       1.16499925       1.17499924       1.16499996       1.17499924    
   9.99927521E-03   4.99963760E-03   1.35797000       89.7530899    
   1.80657363      0.999928474       1.00000000       1.80667078    
          58        2441         118        2501
   1.16499996       1.17499995       1.17499924       1.18499923       1.17499924       1.17499995    
   7.15255737E-07   9.99963284E-03   1.35797000       89.7530899    
   1.61323784E-04   7.15256392E-05   7.15256392E-05   1.61323784E-04
          58        2441         119        2501
   1.17499995       1.18499994       1.17499924       1.18499923       1.17499995       1.18499923    
   9.99927521E-03   4.99963760E-03   2.25550008       31.1638470    
   2.41113567      0.999928474       1.00000000       2.41129708    
          59        2441         119        2501
   1.17499995       1.18499994       1.18499923       1.19499922       1.18499923       1.18499994    
   7.15255737E-07   9.99963284E-03   2.25550008       31.1638470    
   1.83615412E-04   7.15256392E-05   7.15256392E-05   1.83615412E-04
          59        2441         120        2501
   1.18499994       1.19500005       1.18499923       1.19499922       1.18499994       1.19499922    
   9.99927521E-03   4.99963760E-03   2.56714010      -23.1098919    
   2.45142388      0.999928474       1.00000000       2.45160747    
          60        2441         120        2501
   1.18499994       1.19500005       1.19499922       1.20499921       1.19499922       1.19500005    
   8.34465027E-07   9.99975204E-03   2.56714010      -23.1098919    
   1.94935128E-04   8.34465827E-05   8.34465827E-05   1.94935128E-04
          60        2441         121        2501
