  -8.11837454E-05   3.57628196E-05   3.57628196E-05  -8.11837454E-05
          10        2441          71        2501
  0.694999993      0.704999983      0.694999635      0.704999626      0.694999993      0.704999626    
   9.99963284E-03   4.99981642E-03  -2.27006006      -4.00543585E-03
  -2.26999879      0.999964237       1.00000000      -2.27008009    
          11        2441          71        2501
  0.694999993      0.704999983      0.704999626      0.714999616      0.704999626      0.704999983    
   3.57627869E-07   9.99981165E-03  -2.27006006      -4.00543585E-03
  -8.11851787E-05   3.57628196E-05   3.57628196E-05  -8.11851787E-05
          11        2441          72        2501
  0.704999983      0.715000033      0.704999626      0.714999616      0.704999983      0.714999616    
   9.99963284E-03   4.99981642E-03  -2.27010012       2.00271211E-03
  -2.27000880      0.999964237       1.00000000      -2.27009010    
          12        2441          72        2501
  0.704999983      0.715000033      0.714999616      0.724999607      0.714999616      0.715000033    
   4.17232513E-07   9.99981165E-03  -2.27010012       2.00271211E-03
  -9.47152148E-05   4.17232914E-05   4.17232914E-05  -9.47152148E-05
          12        2441          73        2501
  0.715000033      0.725000024      0.714999616      0.724999607      0.715000033      0.724999607    
   9.99957323E-03   4.99975681E-03  -2.27008009       5.00677992E-03
  -2.26996040      0.999958277       1.00000000      -2.27005506    
          13        2441          73        2501
  0.715000033      0.725000024      0.724999607      0.734999597      0.724999607      0.725000024    
   4.17232513E-07   9.99975204E-03  -2.27008009       5.00677992E-03
  -9.47131266E-05   4.17232914E-05   4.17232914E-05  -9.47131266E-05
          13        2441          74        2501
  0.725000024      0.735000014      0.724999607      0.734999597      0.725000024      0.734999597    
   9.99957323E-03   4.99975681E-03  -2.27003002       1.69992615E-02
  -2.26985049      0.999958277       1.00000000      -2.26994514    
          14        2441          74        2501
  0.725000024      0.735000014      0.734999597      0.744999588      0.734999597      0.735000014    
   4.17232513E-07   9.99975204E-03  -2.27003002       1.69992615E-02
  -9.47060325E-05   4.17232914E-05   4.17232914E-05  -9.47060325E-05
          14        2441          75        2501
  0.735000014      0.745000005      0.734999597      0.744999588      0.735000014      0.744999588    
   9.99957323E-03   4.99975681E-03  -2.26986003       3.19958031E-02
  -2.26960540      0.999958277       1.00000000      -2.26970005    
          15        2441          75        2501
  0.735000014      0.745000005      0.744999588      0.754999578      0.744999588      0.745000005    
   4.17232513E-07   9.99975204E-03  -2.26986003       3.19958031E-02
  -9.46926812E-05   4.17232914E-05   4.17232914E-05  -9.46926812E-05
          15        2441          76        2501
  0.745000005      0.754999995      0.744999588      0.754999578      0.745000005      0.754999578    
   9.99957323E-03   4.99975681E-03  -2.26954007       4.60148305E-02
  -2.26921535      0.999958277       1.00000000      -2.26931000    
          16        2441          76        2501
  0.745000005      0.754999995      0.754999578      0.764999568      0.754999578      0.754999995    
   4.17232513E-07   9.99975204E-03  -2.26954007       4.60148305E-02
  -9.46734799E-05   4.17232914E-05   4.17232914E-05  -9.46734799E-05
          16        2441          77        2501
  0.754999995      0.764999986      0.754999578      0.764999568      0.754999995      0.764999568    
   9.99957323E-03   4.99975681E-03  -2.26907992       3.60012390E-02
  -2.26880527      0.999958277       1.00000000      -2.26889992    
          17        2441          77        2501
  0.754999995      0.764999986      0.764999568      0.774999559      0.764999568      0.764999986    
   4.17232513E-07   9.99975204E-03  -2.26907992       3.60012390E-02
  -9.46584623E-05   4.17232914E-05   4.17232914E-05  -9.46584623E-05
          17        2441          78        2501
  0.764999986      0.774999976      0.764999568      0.774999559      0.764999986      0.774999559    
   9.99957323E-03   4.99975681E-03  -2.26871991       3.09944451E-02
  -2.26847029      0.999958277       1.00000000      -2.26856494    
          18        2441          78        2501
  0.764999986      0.774999976      0.774999559      0.784999549      0.774999559      0.774999976    
   4.17232513E-07   9.99975204E-03  -2.26871991       3.09944451E-02
  -9.46455330E-05   4.17232914E-05   4.17232914E-05  -9.46455330E-05
          18        2441          79        2501
  0.774999976      0.784999967      0.774999559      0.784999549      0.774999976      0.784999549    
   9.99957323E-03   4.99975681E-03  -2.26840997       2.99929958E-02
  -2.26816535      0.999958277       1.00000000      -2.26826000    
          19        2441          79        2501
  0.774999976      0.784999967      0.784999549      0.794999540      0.784999549      0.784999967    
   4.17232513E-07   9.99975204E-03  -2.26840997       2.99929958E-02
  -9.46330183E-05   4.17232914E-05   4.17232914E-05  -9.46330183E-05
          19        2441          80        2501
  0.784999967      0.795000017      0.784999549      0.794999540      0.784999967      0.794999540    
   9.99957323E-03   4.99975681E-03  -2.26811004       3.29970643E-02
  -2.26785040      0.999958277       1.00000000      -2.26794505    
          20        2441          80        2501
  0.784999967      0.795000017      0.794999540      0.804999530      0.794999540      0.795000017    
   4.76837158E-07   9.99981165E-03  -2.26811004       3.29970643E-02
  -1.08136286E-04   4.76837631E-05   4.76837631E-05  -1.08136286E-04
          20        2441          81        2501
  0.795000017      0.805000007      0.794999540      0.804999530      0.795000017      0.804999530    
   9.99951363E-03   4.99975681E-03  -2.26778007       3.80039588E-02
  -2.26748180      0.999952316       1.00000000      -2.26759005    
          21        2441          81        2501
  0.795000017      0.805000007      0.804999530      0.814999521      0.804999530      0.805000007    
   4.76837158E-07   9.99975204E-03  -2.26778007       3.80039588E-02
  -1.08118169E-04   4.76837631E-05   4.76837631E-05  -1.08118169E-04
          21        2441          82        2501
  0.805000007      0.814999998      0.804999530      0.814999521      0.805000007      0.814999521    
   9.99951363E-03   4.99975681E-03  -2.26740003       4.50134724E-02
  -2.26706696      0.999952316       1.00000000      -2.26717496    
          22        2441          82        2501
  0.805000007      0.814999998      0.814999521      0.824999511      0.814999521      0.814999998    
   4.76837158E-07   9.99975204E-03  -2.26740003       4.50134724E-02
  -1.08096705E-04   4.76837631E-05   4.76837631E-05  -1.08096705E-04
          22        2441          83        2501
  0.814999998      0.824999988      0.814999521      0.824999511      0.814999998      0.824999511    
   9.99951363E-03   4.99975681E-03  -2.26694989       5.49793765E-02
  -2.26656699      0.999952316       1.00000000      -2.26667500    
          23        2441          83        2501
  0.814999998      0.824999988      0.824999511      0.834999502      0.824999511      0.824999988    
   4.76837158E-07   9.99975204E-03  -2.26694989       5.49793765E-02
  -1.08070482E-04   4.76837631E-05   4.76837631E-05  -1.08070482E-04
          23        2441          84        2501
  0.824999988      0.835000038      0.824999511      0.834999502      0.824999988      0.834999502    
   9.99951363E-03   4.99975681E-03  -2.26640010       7.40049779E-02
  -2.26592207      0.999952316       1.00000000      -2.26603007    
          24        2441          84        2501
  0.824999988      0.835000038      0.834999502      0.844999492      0.834999502      0.835000038    
   5.36441803E-07   9.99981165E-03  -2.26640010       7.40049779E-02
  -1.21539590E-04   5.36442312E-05   5.36442312E-05  -1.21539590E-04
          24        2441          85        2501
  0.835000038      0.845000029      0.834999502      0.844999492      0.835000038      0.844999492    
   9.99945402E-03   4.99975681E-03  -2.26566005       7.60076866E-02
  -2.26515841      0.999946356       1.00000000      -2.26528001    
          25        2441          85        2501
  0.835000038      0.845000029      0.844999492      0.854999483      0.844999492      0.845000029    
   5.36441803E-07   9.99975204E-03  -2.26566005       7.60076866E-02
  -1.21498815E-04   5.36442312E-05   5.36442312E-05  -1.21498815E-04
          25        2441          86        2501
  0.845000029      0.855000019      0.844999492      0.854999483      0.845000029      0.854999483    
   9.99945402E-03   4.99975681E-03  -2.26489997       8.09908658E-02
  -2.26437354      0.999946356       1.00000000      -2.26449513    
          26        2441          86        2501
  0.845000029      0.855000019      0.854999483      0.864999473      0.854999483      0.855000019    
   5.36441803E-07   9.99975204E-03  -2.26489997       8.09908658E-02
  -1.21455370E-04   5.36442312E-05   5.36442312E-05  -1.21455370E-04
          26        2441          87        2501
  0.855000019      0.865000010      0.854999483      0.864999473      0.855000019      0.864999473    
   9.99945402E-03   4.99975681E-03  -2.26409006       8.69990215E-02
  -2.26353383      0.999946356       1.00000000      -2.26365519    
          27        2441          87        2501
  0.855000019      0.865000010      0.864999473      0.874999464      0.864999473      0.865000010    
   5.36441803E-07   9.99975204E-03  -2.26409006       8.69990215E-02
  -1.21408702E-04   5.36442312E-05   5.36442312E-05  -1.21408702E-04
          27        2441          88        2501
  0.865000010      0.875000000      0.864999473      0.874999464      0.865000010      0.874999464    
   9.99945402E-03   4.99975681E-03  -2.26322007       9.80139747E-02
  -2.26260877      0.999946356       1.00000000      -2.26273012    
          28        2441          88        2501
  0.865000010      0.875000000      0.874999464      0.884999454      0.874999464      0.875000000    
   5.36441803E-07   9.99975204E-03  -2.26322007       9.80139747E-02
  -1.21356119E-04   5.36442312E-05   5.36442312E-05  -1.21356119E-04
          28        2441          89        2501
  0.875000000      0.884999990      0.874999464      0.884999454      0.875000000      0.884999454    
   9.99945402E-03   4.99975681E-03  -2.26223993      0.110983953    
  -2.26156378      0.999946356       1.00000000      -2.26168513    
          29        2441          89        2501
  0.875000000      0.884999990      0.884999454      0.894999444      0.884999454      0.884999990    
   5.36441803E-07   9.99975204E-03  -2.26223993      0.110983953    
  -1.21296587E-04   5.36442312E-05   5.36442312E-05  -1.21296587E-04
          29        2441          90        2501
  0.884999990      0.894999981      0.884999454      0.894999444      0.884999990      0.894999444    
   9.99945402E-03   4.99975681E-03  -2.26113009      0.119018666    
  -2.26041365      0.999946356       1.00000000      -2.26053500    
          30        2441          90        2501
  0.884999990      0.894999981      0.894999444      0.904999435      0.894999444      0.894999981    
   5.36441803E-07   9.99975204E-03  -2.26113009      0.119018666    
  -1.21232741E-04   5.36442312E-05   5.36442312E-05  -1.21232741E-04
          30        2441          91        2501
  0.894999981      0.904999971      0.894999444      0.904999435      0.894999981      0.904999435    
   9.99945402E-03   4.99975681E-03  -2.25993991      0.119996183    
  -2.25921893      0.999946356       1.00000000      -2.25934005    
          31        2441          91        2501
  0.894999981      0.904999971      0.904999435      0.914999425      0.904999435      0.904999971    
   5.36441803E-07   9.99975204E-03  -2.25993991      0.119996183    
  -1.21168370E-04   5.36442312E-05   5.36442312E-05  -1.21168370E-04
          31        2441          92        2501
  0.904999971      0.914999962      0.904999435      0.914999425      0.904999971      0.914999425    
   9.99945402E-03   4.99975681E-03  -2.25873995      0.106000684    
  -2.25808883      0.999946356       1.00000000      -2.25820994    
          32        2441          92        2501
  0.904999971      0.914999962      0.914999425      0.924999416      0.914999425      0.914999962    
   5.36441803E-07   9.99975204E-03  -2.25873995      0.106000684    
  -1.21111501E-04   5.36442312E-05   5.36442312E-05  -1.21111501E-04
          32        2441          93        2501
  0.914999962      0.925000012      0.914999425      0.924999416      0.914999962      0.924999416    
   9.99945402E-03   4.99975681E-03  -2.25767994      0.125002608    
  -2.25693393      0.999946356       1.00000000      -2.25705504    
          33        2441          93        2501
  0.914999962      0.925000012      0.924999416      0.934999406      0.924999416      0.925000012    
   5.96046448E-07   9.99975204E-03  -2.25767994      0.125002608    
  -1.34493836E-04   5.96047030E-05   5.96047030E-05  -1.34493836E-04
          33        2441          94        2501
  0.925000012      0.935000002      0.924999416      0.934999406      0.925000012      0.934999406    
   9.99939442E-03   4.99969721E-03  -2.25642991      0.136995450    
  -2.25561047      0.999940395       1.00000000      -2.25574493    
          34        2441          94        2501
  0.925000012      0.935000002      0.934999406      0.944999397      0.934999406      0.935000002    
   5.96046448E-07   9.99969244E-03  -2.25642991      0.136995450    
  -1.34412185E-04   5.96047030E-05   5.96047030E-05  -1.34412185E-04
          34        2441          95        2501
  0.935000002      0.944999993      0.934999406      0.944999397      0.935000002      0.944999397    
   9.99939442E-03   4.99969721E-03  -2.25505996      0.147986546    
  -2.25418568      0.999940395       1.00000000      -2.25432014    
          35        2441          95        2501
  0.935000002      0.944999993      0.944999397      0.954999387      0.944999397      0.944999993    
   5.96046448E-07   9.99969244E-03  -2.25505996      0.147986546    
  -1.34323971E-04   5.96047030E-05   5.96047030E-05  -1.34323971E-04
          35        2441          96        2501
  0.944999993      0.954999983      0.944999397      0.954999387      0.944999993      0.954999387    
   9.99939442E-03   4.99969721E-03  -2.25358009      0.181007564    
  -2.25254083      0.999940395       1.00000000      -2.25267506    
          36        2441          96        2501
  0.944999993      0.954999983      0.954999387      0.964999378      0.954999387      0.954999983    
   5.96046448E-07   9.99969244E-03  -2.25358009      0.181007564    
  -1.34216083E-04   5.96047030E-05   5.96047030E-05  -1.34216083E-04
          36        2441          97        2501
  0.954999983      0.965000033      0.954999387      0.964999378      0.954999983      0.964999378    
   9.99939442E-03   4.99969721E-03  -2.25177002      0.218009502    
  -2.25054574      0.999940395       1.00000000      -2.25067997    
          37        2441          97        2501
  0.954999983      0.965000033      0.964999378      0.974999368      0.964999378      0.965000033    
   6.55651093E-07   9.99969244E-03  -2.25177002      0.218009502    
  -1.47494749E-04   6.55651747E-05   6.55651747E-05  -1.47494749E-04
          37        2441          98        2501
  0.965000033      0.975000024      0.964999378      0.974999368      0.965000033      0.974999368    
   9.99933481E-03   4.99963760E-03  -2.24958992      0.266980588    
  -2.24810767      0.999934435       1.00000000      -2.24825525    
          38        2441          98        2501
  0.965000033      0.975000024      0.974999368      0.984999359      0.974999368      0.975000024    
   6.55651093E-07   9.99963284E-03  -2.24958992      0.266980588    
  -1.47319704E-04   6.55651747E-05   6.55651747E-05  -1.47319704E-04
          38        2441          99        2501
  0.975000024      0.985000014      0.974999368      0.984999359      0.975000024      0.984999359    
   9.99933481E-03   4.99963760E-03  -2.24692011      0.326013863    
  -2.24514294      0.999934435       1.00000000      -2.24529028    
          39        2441          99        2501
  0.975000024      0.985000014      0.984999359      0.994999349      0.984999359      0.985000014    
   6.55651093E-07   9.99963284E-03  -2.24692011      0.326013863    
  -1.47105951E-04   6.55651747E-05   6.55651747E-05  -1.47105951E-04
          39        2441         100        2501
  0.985000014      0.995000005      0.984999359      0.994999349      0.985000014      0.994999349    
   9.99933481E-03   4.99963760E-03  -2.24365997      0.342989296    
  -2.24179816      0.999934435       1.00000000      -2.24194527    
          40        2441         100        2501
  0.985000014      0.995000005      0.994999349       1.00499940      0.994999349      0.995000005    
   6.55651093E-07   9.99963284E-03  -2.24365997      0.342989296    
  -1.46880207E-04   6.55647818E-05   6.55647818E-05  -1.46880207E-04
          40        2441         101        2501
  0.995000005       1.00500000      0.994999349       1.00499940      0.995000005       1.00499940    
   9.99939442E-03   4.99969721E-03  -2.24023008      0.404000670    
  -2.23806334      0.999934435       1.00000000      -2.23821020    
          41        2441         101        2501
  0.995000005       1.00500000       1.00499940       1.01499939       1.00499940       1.00500000    
   5.96046448E-07   9.99963284E-03  -2.24023008      0.404000670    
  -1.33287453E-04   5.96047030E-05   5.96047030E-05  -1.33287453E-04
          41        2441         102        2501
   1.00500000       1.01499999       1.00499940       1.01499939       1.00500000       1.01499939    
   9.99939442E-03   4.99975681E-03  -2.23619008      0.505018711    
  -2.23353219      0.999940395       1.00000000      -2.23366547    
          42        2441         102        2501
   1.00500000       1.01499999       1.01499939       1.02499938       1.01499939       1.01499999    
   5.96046448E-07   9.99963284E-03  -2.23619008      0.505018711    
  -1.32986446E-04   5.96047030E-05   5.96047030E-05  -1.32986446E-04
          42        2441         103        2501
   1.01499999       1.02499998       1.01499939       1.02499938       1.01499999       1.02499938    
   9.99939442E-03   4.99975681E-03  -2.23113990      0.683999717    
  -2.22758722      0.999940395       1.00000000      -2.22772026    
          43        2441         103        2501
   1.01499999       1.02499998       1.02499938       1.03499937       1.02499938       1.02499998    
   5.96046448E-07   9.99963284E-03  -2.23113990      0.683999717    
  -1.32578745E-04   5.96047030E-05   5.96047030E-05  -1.32578745E-04
          43        2441         104        2501
   1.02499998       1.03499997       1.02499938       1.03499937       1.02499998       1.03499937    
   9.99939442E-03   4.99975681E-03  -2.22429991      0.941992700    
  -2.21945786      0.999940395       1.00000000      -2.21959043    
          44        2441         104        2501
   1.02499998       1.03499997       1.03499937       1.04499936       1.03499937       1.03499997    
   5.96046448E-07   9.99963284E-03  -2.22429991      0.941992700    
  -1.32017274E-04   5.96047030E-05   5.96047030E-05  -1.32017274E-04
          44        2441         105        2501
   1.03499997       1.04499996       1.03499937       1.04499936       1.03499997       1.04499936    
   9.99939442E-03   4.99975681E-03  -2.21487999       1.29499555    
  -2.20827365      0.999940395       1.00000000      -2.20840573    
          45        2441         105        2501
   1.03499997       1.04499996       1.04499936       1.05499935       1.04499936       1.04499996    
   5.96046448E-07   9.99963284E-03  -2.21487999       1.29499555    
  -1.31245411E-04   5.96047030E-05   5.96047030E-05  -1.31245411E-04
          45        2441         106        2501
   1.04499996       1.05499995       1.04499936       1.05499935       1.04499996       1.05499935    
   9.99939442E-03   4.99975681E-03  -2.20193005       1.84099853    
  -2.19259477      0.999940395       1.00000000      -2.19272590    
          46        2441         106        2501
   1.04499996       1.05499995       1.05499935       1.06499934       1.05499935       1.05499995    
   5.96046448E-07   9.99963284E-03  -2.20193005       1.84099853    
  -1.30148110E-04   5.96047030E-05   5.96047030E-05  -1.30148110E-04
          46        2441         107        2501
   1.05499995       1.06500006       1.05499935       1.06499934       1.05499995       1.06499934    
   9.99939442E-03   4.99975681E-03  -2.18352008       2.85998344    
  -2.16909170      0.999940395       1.00000000      -2.16922188    
          47        2441         107        2501
   1.05499995       1.06500006       1.06499934       1.07499933       1.06499934       1.06500006    
   7.15255737E-07   9.99975204E-03  -2.18352008       2.85998344    
  -1.54132111E-04   7.15256392E-05   7.15256392E-05  -1.54132111E-04
          47        2441         108        2501
   1.06500006       1.07500005       1.06499934       1.07499933       1.06500006       1.07499933    
   9.99927521E-03   4.99963760E-03  -2.15492010       4.37298012    
  -2.13290429      0.999928474       1.00000000      -2.13305831    
          48        2441         108        2501
   1.06500006       1.07500005       1.07499933       1.08499932       1.07499933       1.07500005    
   7.15255737E-07   9.99963284E-03  -2.15492010       4.37298012    
  -1.51004351E-04   7.15256392E-05   7.15256392E-05  -1.51004351E-04
          48        2441         109        2501
   1.07500005       1.08500004       1.07499933       1.08499932       1.07500005       1.08499932    
   9.99927521E-03   4.99963760E-03  -2.11119008       7.17101765    
  -2.07518911      0.999928474       1.00000000      -2.07534003    
          49        2441         109        2501
   1.07500005       1.08500004       1.08499932       1.09499931       1.08499932       1.08500004    
   7.15255737E-07   9.99963284E-03  -2.11119008       7.17101765    
  -1.45875296E-04   7.15256392E-05   7.15256392E-05  -1.45875296E-04
          49        2441         110        2501
   1.08500004       1.09500003       1.08499932       1.09499931       1.08500004       1.09499931    
   9.99927521E-03   4.99963760E-03  -2.03947997       11.9570131    
  -1.97955763      0.999928474       1.00000000      -1.97970355    
          50        2441         110        2501
   1.08500004       1.09500003       1.09499931       1.10499930       1.09499931       1.09500003    
   7.15255737E-07   9.99963284E-03  -2.03947997       11.9570131    
  -1.37323092E-04   7.15256392E-05   7.15256392E-05  -1.37323092E-04
          50        2441         111        2501
   1.09500003       1.10500002       1.09499931       1.10499930       1.09500003       1.10499930    
   9.99927521E-03   4.99963760E-03  -1.91990995       21.0230198    
  -1.81467271      0.999928474       1.00000000      -1.81481004    
          51        2441         111        2501
   1.09500003       1.10500002       1.10499930       1.11499929       1.10499930       1.10500002    
   7.15255737E-07   9.99963284E-03  -1.91990995       21.0230198    
  -1.22286496E-04   7.15256392E-05   7.15256392E-05  -1.22286496E-04
          51        2441         112        2501
   1.10500002       1.11500001       1.10499930       1.11499929       1.10500002       1.11499929    
   9.99927521E-03   4.99963760E-03  -1.70967996       34.3290291    
  -1.53793728      0.999928474       1.00000000      -1.53805959    
          52        2441         112        2501
   1.10500002       1.11500001       1.11499929       1.12499928       1.11499929       1.11500001    
   7.15255737E-07   9.99963284E-03  -1.70967996       34.3290291    
  -9.77327945E-05   7.15256392E-05   7.15256392E-05  -9.77327945E-05
          52        2441         113        2501
   1.11500001       1.12500000       1.11499929       1.12499928       1.11500001       1.12499928    
   9.99927521E-03   4.99963760E-03  -1.36638999       53.2640495    
  -1.10001040      0.999928474       1.00000000      -1.10010815    
          53        2441         113        2501
   1.11500001       1.12500000       1.12499928       1.13499928       1.12499928       1.12500000    
   7.15255737E-07   9.99963284E-03  -1.36638999       53.2640495    
  -5.96358623E-05   7.15256392E-05   7.15256392E-05  -5.96358623E-05
          53        2441         114        2501
   1.12500000       1.13499999       1.12499928       1.13499928       1.12500000       1.13499928    
   9.99927521E-03   4.99963760E-03 -0.833750010       77.0370712    
 -0.448560476      0.999928474       1.00000000     -0.448620111    
          54        2441         114        2501
   1.12500000       1.13499999       1.13499928       1.14499927       1.13499928       1.13499999    
   7.15255737E-07   9.99963284E-03 -0.833750010       77.0370712    
  -4.53526900E-06   7.15256392E-05   7.15256392E-05  -4.53526900E-06
          54        2441         115        2501
   1.13499999       1.14499998       1.13499928       1.14499927       1.13499999       1.14499927    
   9.99927521E-03   4.99963760E-03  -6.33800030E-02   95.1090851    
  0.412101477      0.999928474       1.00000000      0.412096947    
          55        2441         115        2501
   1.13499999       1.14499998       1.14499927       1.15499926       1.14499927       1.14499998    
   7.15255737E-07   9.99963284E-03  -6.33800030E-02   95.1090851    
   6.34915923E-05   7.15256392E-05   7.15256392E-05   6.34915923E-05
          55        2441         116        2501
   1.14499998       1.15499997       1.14499927       1.15499926       1.14499998       1.15499926    
   9.99927521E-03   4.99963760E-03  0.887709975       88.3150787    
   1.32915831      0.999928474       1.00000000       1.32922184    
          56        2441         116        2501
   1.14499998       1.15499997       1.15499926       1.16499925       1.15499926       1.15499997    
   7.15255737E-07   9.99963284E-03  0.887709975       88.3150787    
   1.26659623E-04   7.15256392E-05   7.15256392E-05   1.26659623E-04
          56        2441         117        2501
   1.15499997       1.16499996       1.15499926       1.16499925       1.15499997       1.16499925    
   9.99927521E-03   4.99963760E-03   1.77085996       61.8310547    
   2.07984400      0.999928474       1.00000000       2.07997060    
          57        2441         117        2501
   1.15499997       1.16499996       1.16499925       1.17499924       1.16499925       1.16499996    
   7.15255737E-07   9.99963284E-03   1.77085996       61.8310547    
   1.70885323E-04   7.15256392E-05   7.15256392E-05   1.70885323E-04
          57        2441         118        2501
   1.16499996       1.17499995       1.16499925       1.17499924       1.16499996       1.17499924    
   9.99927521E-03   4.99963760E-03   2.38916993       11.8280287    
   2.44813085      0.999928474       1.00000000       2.44830179    
          58        2441         118        2501
   1.16499996       1.17499995       1.17499924       1.18499923       1.17499924       1.17499995    
   7.15255737E-07   9.99963284E-03   2.38916993       11.8280287    
   1.79346665E-04   7.15256392E-05   7.15256392E-05   1.79346665E-04
          58        2441         119        2501
   1.17499995       1.18499994       1.17499924       1.18499923       1.17499995       1.18499923    
   9.99927521E-03   4.99963760E-03   2.50745010      -54.6817322    
   2.23390150      0.999928474       1.00000000       2.23408079    
          59        2441         119        2501
   1.17499995       1.18499994       1.18499923       1.19499922       1.18499923       1.18499994    
   7.15255737E-07   9.99963284E-03   2.50745010      -54.6817322    
   1.40236953E-04   7.15256392E-05   7.15256392E-05   1.40236953E-04
          59        2441         120        2501
   1.18499994       1.19500005       1.18499923       1.19499922       1.18499994       1.19499922    
   9.99927521E-03   4.99963760E-03   1.96063006      -86.9695740    
   1.52570462      0.999928474       1.00000000       1.52584481    
          60        2441         120        2501
   1.18499994       1.19500005       1.19499922       1.20499921       1.19499922       1.19500005    
   8.34465027E-07   9.99975204E-03   1.96063006      -86.9695740    
   9.10365488E-05   8.34465827E-05   8.34465827E-05   9.10365488E-05
          60        2441         121        2501
