  -8.12781655E-05   3.57628196E-05   3.57628196E-05  -8.12781655E-05
          10        2441          71        2501
  0.694999993      0.704999983      0.694999635      0.704999626      0.694999993      0.704999626    
   9.99963284E-03   4.99981642E-03  -2.27270007      -3.98159400E-03
  -2.27263856      0.999964237       1.00000000      -2.27271986    
          11        2441          71        2501
  0.694999993      0.704999983      0.704999626      0.714999616      0.704999626      0.704999983    
   3.57627869E-07   9.99981165E-03  -2.27270007      -3.98159400E-03
  -8.12795843E-05   3.57628196E-05   3.57628196E-05  -8.12795843E-05
          11        2441          72        2501
  0.704999983      0.715000033      0.704999626      0.714999616      0.704999983      0.714999616    
   9.99963284E-03   4.99981642E-03  -2.27273989      -4.00542421E-03
  -2.27267861      0.999964237       1.00000000      -2.27275991    
          12        2441          72        2501
  0.704999983      0.715000033      0.714999616      0.724999607      0.714999616      0.715000033    
   4.17232513E-07   9.99981165E-03  -2.27273989      -4.00542421E-03
  -9.48278612E-05   4.17232914E-05   4.17232914E-05  -9.48278612E-05
          12        2441          73        2501
  0.715000033      0.725000024      0.714999616      0.724999607      0.715000033      0.724999607    
   9.99957323E-03   4.99975681E-03  -2.27277994       1.00135605E-03
  -2.27268004      0.999958277       1.00000000      -2.27277493    
          13        2441          73        2501
  0.715000033      0.725000024      0.724999607      0.734999597      0.724999607      0.725000024    
   4.17232513E-07   9.99975204E-03  -2.27277994       1.00135605E-03
  -9.48274392E-05   4.17232914E-05   4.17232914E-05  -9.48274392E-05
          13        2441          74        2501
  0.725000024      0.735000014      0.724999607      0.734999597      0.725000024      0.734999597    
   9.99957323E-03   4.99975681E-03  -2.27276993       7.98702985E-03
  -2.27263522      0.999958277       1.00000000      -2.27273011    
          14        2441          74        2501
  0.725000024      0.735000014      0.734999597      0.744999588      0.734999597      0.735000014    
   4.17232513E-07   9.99975204E-03  -2.27276993       7.98702985E-03
  -9.48241068E-05   4.17232914E-05   4.17232914E-05  -9.48241068E-05
          14        2441          75        2501
  0.735000014      0.745000005      0.734999597      0.744999588      0.735000014      0.744999588    
   9.99957323E-03   4.99975681E-03  -2.27269006       5.00679482E-03
  -2.27257013      0.999958277       1.00000000      -2.27266502    
          15        2441          75        2501
  0.735000014      0.745000005      0.744999588      0.754999578      0.744999588      0.745000005    
   4.17232513E-07   9.99975204E-03  -2.27269006       5.00679482E-03
  -9.48220186E-05   4.17232914E-05   4.17232914E-05  -9.48220186E-05
          15        2441          76        2501
  0.745000005      0.754999995      0.744999588      0.754999578      0.745000005      0.754999578    
   9.99957323E-03   4.99975681E-03  -2.27263999      -1.00135896E-03
  -2.27255011      0.999958277       1.00000000      -2.27264500    
          16        2441          76        2501
  0.745000005      0.754999995      0.754999578      0.764999568      0.754999578      0.754999995    
   4.17232513E-07   9.99975204E-03  -2.27263999      -1.00135896E-03
  -9.48224406E-05   4.17232914E-05   4.17232914E-05  -9.48224406E-05
          16        2441          77        2501
  0.754999995      0.764999986      0.754999578      0.764999568      0.754999995      0.764999568    
   9.99957323E-03   4.99975681E-03  -2.27265000       5.00679482E-03
  -2.27253008      0.999958277       1.00000000      -2.27262497    
          17        2441          77        2501
  0.754999995      0.764999986      0.764999568      0.774999559      0.764999568      0.764999986    
   4.17232513E-07   9.99975204E-03  -2.27265000       5.00679482E-03
  -9.48203524E-05   4.17232914E-05   4.17232914E-05  -9.48203524E-05
          17        2441          78        2501
  0.764999986      0.774999976      0.764999568      0.774999559      0.764999986      0.774999559    
   9.99957323E-03   4.99975681E-03  -2.27259994       9.98974778E-03
  -2.27245522      0.999958277       1.00000000      -2.27255011    
          18        2441          78        2501
  0.764999986      0.774999976      0.774999559      0.784999549      0.774999559      0.774999976    
   4.17232513E-07   9.99975204E-03  -2.27259994       9.98974778E-03
  -9.48161833E-05   4.17232914E-05   4.17232914E-05  -9.48161833E-05
          18        2441          79        2501
  0.774999976      0.784999967      0.774999559      0.784999549      0.774999976      0.784999549    
   9.99957323E-03   4.99975681E-03  -2.27250004       2.00032778E-02
  -2.27230525      0.999958277       1.00000000      -2.27240014    
          19        2441          79        2501
  0.774999976      0.784999967      0.784999549      0.794999540      0.784999549      0.784999967    
   4.17232513E-07   9.99975204E-03  -2.27250004       2.00032778E-02
  -9.48078377E-05   4.17232914E-05   4.17232914E-05  -9.48078377E-05
          19        2441          80        2501
  0.784999967      0.795000017      0.784999549      0.794999540      0.784999967      0.794999540    
   9.99957323E-03   4.99975681E-03  -2.27230000       3.29970643E-02
  -2.27204013      0.999958277       1.00000000      -2.27213502    
          20        2441          80        2501
  0.784999967      0.795000017      0.794999540      0.804999530      0.794999540      0.795000017    
   4.76837158E-07   9.99981165E-03  -2.27230000       3.29970643E-02
  -1.08336084E-04   4.76837631E-05   4.76837631E-05  -1.08336084E-04
          20        2441          81        2501
  0.795000017      0.805000007      0.794999540      0.804999530      0.795000017      0.804999530    
   9.99951363E-03   4.99975681E-03  -2.27197003       2.20060553E-02
  -2.27175188      0.999952316       1.00000000      -2.27186012    
          21        2441          81        2501
  0.795000017      0.805000007      0.804999530      0.814999521      0.804999530      0.805000007    
   4.76837158E-07   9.99975204E-03  -2.27197003       2.20060553E-02
  -1.08325585E-04   4.76837631E-05   4.76837631E-05  -1.08325585E-04
          21        2441          82        2501
  0.805000007      0.814999998      0.804999530      0.814999521      0.805000007      0.814999521    
   9.99951363E-03   4.99975681E-03  -2.27174997       3.60012390E-02
  -2.27146173      0.999952316       1.00000000      -2.27156997    
          22        2441          82        2501
  0.805000007      0.814999998      0.814999521      0.824999511      0.814999521      0.814999998    
   4.76837158E-07   9.99975204E-03  -2.27174997       3.60012390E-02
  -1.08308421E-04   4.76837631E-05   4.76837631E-05  -1.08308421E-04
          22        2441          83        2501
  0.814999998      0.824999988      0.814999521      0.824999511      0.814999998      0.824999511    
   9.99951363E-03   4.99975681E-03  -2.27138996       4.89950664E-02
  -2.27103686      0.999952316       1.00000000      -2.27114511    
          23        2441          83        2501
  0.814999998      0.824999988      0.824999511      0.834999502      0.824999511      0.824999988    
   4.76837158E-07   9.99975204E-03  -2.27138996       4.89950664E-02
  -1.08285058E-04   4.76837631E-05   4.76837631E-05  -1.08285058E-04
          23        2441          84        2501
  0.824999988      0.835000038      0.824999511      0.834999502      0.824999988      0.834999502    
   9.99951363E-03   4.99975681E-03  -2.27090001       5.60044125E-02
  -2.27051187      0.999952316       1.00000000      -2.27062011    
          24        2441          84        2501
  0.824999988      0.835000038      0.834999502      0.844999492      0.834999502      0.835000038    
   5.36441803E-07   9.99981165E-03  -2.27090001       5.60044125E-02
  -1.21790639E-04   5.36442312E-05   5.36442312E-05  -1.21790639E-04
          24        2441          85        2501
  0.835000038      0.845000029      0.834999502      0.844999492      0.835000038      0.844999492    
   9.99945402E-03   4.99975681E-03  -2.27033997       6.29900619E-02
  -2.26990318      0.999946356       1.00000000      -2.27002501    
          25        2441          85        2501
  0.835000038      0.845000029      0.844999492      0.854999483      0.844999492      0.845000029    
   5.36441803E-07   9.99975204E-03  -2.27033997       6.29900619E-02
  -1.21756850E-04   5.36442312E-05   5.36442312E-05  -1.21756850E-04
          25        2441          86        2501
  0.845000029      0.855000019      0.844999492      0.854999483      0.845000029      0.854999483    
   9.99945402E-03   4.99975681E-03  -2.26971006       6.10113740E-02
  -2.26928329      0.999946356       1.00000000      -2.26940513    
          26        2441          86        2501
  0.845000029      0.855000019      0.854999483      0.864999473      0.854999483      0.855000019    
   5.36441803E-07   9.99975204E-03  -2.26971006       6.10113740E-02
  -1.21724122E-04   5.36442312E-05   5.36442312E-05  -1.21724122E-04
          26        2441          87        2501
  0.855000019      0.865000010      0.854999483      0.864999473      0.855000019      0.864999473    
   9.99945402E-03   4.99975681E-03  -2.26909995       6.19888902E-02
  -2.26866841      0.999946356       1.00000000      -2.26879025    
          27        2441          87        2501
  0.855000019      0.865000010      0.864999473      0.874999464      0.864999473      0.865000010    
   5.36441803E-07   9.99975204E-03  -2.26909995       6.19888902E-02
  -1.21690871E-04   5.36442312E-05   5.36442312E-05  -1.21690871E-04
          27        2441          88        2501
  0.865000010      0.875000000      0.864999473      0.874999464      0.865000010      0.874999464    
   9.99945402E-03   4.99975681E-03  -2.26848006       8.00133497E-02
  -2.26795840      0.999946356       1.00000000      -2.26808000    
          28        2441          88        2501
  0.865000010      0.875000000      0.874999464      0.884999454      0.874999464      0.875000000    
   5.36441803E-07   9.99975204E-03  -2.26848006       8.00133497E-02
  -1.21647943E-04   5.36442312E-05   5.36442312E-05  -1.21647943E-04
          28        2441          89        2501
  0.875000000      0.884999990      0.874999464      0.884999454      0.875000000      0.884999454    
   9.99945402E-03   4.99975681E-03  -2.26767993       9.59874094E-02
  -2.26707840      0.999946356       1.00000000      -2.26719999    
          29        2441          89        2501
  0.875000000      0.884999990      0.884999454      0.894999444      0.884999454      0.884999990    
   5.36441803E-07   9.99975204E-03  -2.26767993       9.59874094E-02
  -1.21596451E-04   5.36442312E-05   5.36442312E-05  -1.21596451E-04
          29        2441          90        2501
  0.884999990      0.894999981      0.884999454      0.894999444      0.884999990      0.894999444    
   9.99945402E-03   4.99975681E-03  -2.26672006      0.100994207    
  -2.26609349      0.999946356       1.00000000      -2.26621509    
          30        2441          90        2501
  0.884999990      0.894999981      0.894999444      0.904999435      0.894999444      0.894999981    
   5.36441803E-07   9.99975204E-03  -2.26672006      0.100994207    
  -1.21542274E-04   5.36442312E-05   5.36442312E-05  -1.21542274E-04
          30        2441          91        2501
  0.894999981      0.904999971      0.894999444      0.904999435      0.894999981      0.904999435    
   9.99945402E-03   4.99975681E-03  -2.26571012       9.90153328E-02
  -2.26509356      0.999946356       1.00000000      -2.26521516    
          31        2441          91        2501
  0.894999981      0.904999971      0.904999435      0.914999425      0.904999435      0.904999971    
   5.36441803E-07   9.99975204E-03  -2.26571012       9.90153328E-02
  -1.21489160E-04   5.36442312E-05   5.36442312E-05  -1.21489160E-04
          31        2441          92        2501
  0.904999971      0.914999962      0.904999435      0.914999425      0.904999971      0.914999425    
   9.99945402E-03   4.99975681E-03  -2.26471996       9.59871262E-02
  -2.26411867      0.999946356       1.00000000      -2.26424026    
          32        2441          92        2501
  0.904999971      0.914999962      0.914999425      0.924999416      0.914999425      0.914999962    
   5.36441803E-07   9.99975204E-03  -2.26471996       9.59871262E-02
  -1.21437668E-04   5.36442312E-05   5.36442312E-05  -1.21437668E-04
          32        2441          93        2501
  0.914999962      0.925000012      0.914999425      0.924999416      0.914999962      0.924999416    
   9.99945402E-03   4.99975681E-03  -2.26376009      0.106000684    
  -2.26310873      0.999946356       1.00000000      -2.26323009    
          33        2441          93        2501
  0.914999962      0.925000012      0.924999416      0.934999406      0.924999416      0.925000012    
   5.96046448E-07   9.99975204E-03  -2.26376009      0.106000684    
  -1.34867572E-04   5.96047030E-05   5.96047030E-05  -1.34867572E-04
          33        2441          94        2501
  0.925000012      0.935000002      0.924999416      0.934999406      0.925000012      0.934999406    
   9.99939442E-03   4.99969721E-03  -2.26270008      0.125002980    
  -2.26194024      0.999940395       1.00000000      -2.26207519    
          34        2441          94        2501
  0.925000012      0.935000002      0.934999406      0.944999397      0.934999406      0.935000002    
   5.96046448E-07   9.99969244E-03  -2.26270008      0.125002980    
  -1.34793052E-04   5.96047030E-05   5.96047030E-05  -1.34793052E-04
          34        2441          95        2501
  0.935000002      0.944999993      0.934999406      0.944999397      0.935000002      0.944999397    
   9.99939442E-03   4.99969721E-03  -2.26145005      0.146007672    
  -2.26058531      0.999940395       1.00000000      -2.26072001    
          35        2441          95        2501
  0.935000002      0.944999993      0.944999397      0.954999387      0.944999397      0.944999993    
   5.96046448E-07   9.99969244E-03  -2.26145005      0.146007672    
  -1.34706032E-04   5.96047030E-05   5.96047030E-05  -1.34706032E-04
          35        2441          96        2501
  0.944999993      0.954999983      0.944999397      0.954999387      0.944999993      0.954999387    
   9.99939442E-03   4.99969721E-03  -2.25998998      0.149989277    
  -2.25910544      0.999940395       1.00000000      -2.25924015    
          36        2441          96        2501
  0.944999993      0.954999983      0.954999387      0.964999378      0.954999387      0.954999983    
   5.96046448E-07   9.99969244E-03  -2.25998998      0.149989277    
  -1.34616625E-04   5.96047030E-05   5.96047030E-05  -1.34616625E-04
          36        2441          97        2501
  0.954999983      0.965000033      0.954999387      0.964999378      0.954999983      0.964999378    
   9.99939442E-03   4.99969721E-03  -2.25849009      0.170015946    
  -2.25750566      0.999940395       1.00000000      -2.25764036    
          37        2441          97        2501
  0.954999983      0.965000033      0.964999378      0.974999368      0.964999378      0.965000033    
   6.55651093E-07   9.99969244E-03  -2.25849009      0.170015946    
  -1.47966828E-04   6.55651747E-05   6.55651747E-05  -1.47966828E-04
          37        2441          98        2501
  0.965000033      0.975000024      0.964999378      0.974999368      0.965000033      0.974999368    
   9.99933481E-03   4.99963760E-03  -2.25678992      0.191998094    
  -2.25568223      0.999934435       1.00000000      -2.25583029    
          38        2441          98        2501
  0.965000033      0.975000024      0.974999368      0.984999359      0.974999368      0.975000024    
   6.55651093E-07   9.99963284E-03  -2.25678992      0.191998094    
  -1.47840939E-04   6.55651747E-05   6.55651747E-05  -1.47840939E-04
          38        2441          99        2501
  0.975000024      0.985000014      0.974999368      0.984999359      0.975000024      0.984999359    
   9.99933481E-03   4.99963760E-03  -2.25486994      0.218987674    
  -2.25362730      0.999934435       1.00000000      -2.25377512    
          39        2441          99        2501
  0.975000024      0.985000014      0.984999359      0.994999349      0.984999359      0.985000014    
   6.55651093E-07   9.99963284E-03  -2.25486994      0.218987674    
  -1.47697356E-04   6.55651747E-05   6.55651747E-05  -1.47697356E-04
          39        2441         100        2501
  0.985000014      0.995000005      0.984999359      0.994999349      0.985000014      0.994999349    
   9.99933481E-03   4.99963760E-03  -2.25268006      0.237012133    
  -2.25134754      0.999934435       1.00000000      -2.25149512    
          40        2441         100        2501
  0.985000014      0.995000005      0.994999349       1.00499940      0.994999349      0.995000005    
   6.55651093E-07   9.99963284E-03  -2.25268006      0.237012133    
  -1.47541083E-04   6.55647818E-05   6.55647818E-05  -1.47541083E-04
          40        2441         101        2501
  0.995000005       1.00500000      0.994999349       1.00499940      0.995000005       1.00499940    
   9.99939442E-03   4.99969721E-03  -2.25030994      0.297999680    
  -2.24867272      0.999934435       1.00000000      -2.24882030    
          41        2441         101        2501
  0.995000005       1.00500000       1.00499940       1.01499939       1.00499940       1.00500000    
   5.96046448E-07   9.99963284E-03  -2.25030994      0.297999680    
  -1.33951427E-04   5.96047030E-05   5.96047030E-05  -1.33951427E-04
          41        2441         102        2501
   1.00500000       1.01499999       1.00499940       1.01499939       1.00500000       1.01499939    
   9.99939442E-03   4.99975681E-03  -2.24732995      0.380993247    
  -2.24529123      0.999940395       1.00000000      -2.24542522    
          42        2441         102        2501
   1.00500000       1.01499999       1.01499939       1.02499938       1.01499939       1.01499999    
   5.96046448E-07   9.99963284E-03  -2.24732995      0.380993247    
  -1.33724359E-04   5.96047030E-05   5.96047030E-05  -1.33724359E-04
          42        2441         103        2501
   1.01499999       1.02499998       1.01499939       1.02499938       1.01499999       1.02499938    
   9.99939442E-03   4.99975681E-03  -2.24352002      0.502992153    
  -2.24087167      0.999940395       1.00000000      -2.24100542    
          43        2441         103        2501
   1.01499999       1.02499998       1.02499938       1.03499937       1.02499938       1.02499998    
   5.96046448E-07   9.99963284E-03  -2.24352002      0.502992153    
  -1.33424546E-04   5.96047030E-05   5.96047030E-05  -1.33424546E-04
          43        2441         104        2501
   1.02499998       1.03499997       1.02499938       1.03499937       1.02499998       1.03499937    
   9.99939442E-03   4.99975681E-03  -2.23849010      0.617004037    
  -2.23527193      0.999940395       1.00000000      -2.23540545    
          44        2441         104        2501
   1.02499998       1.03499997       1.03499937       1.04499936       1.03499937       1.03499997    
   5.96046448E-07   9.99963284E-03  -2.23849010      0.617004037    
  -1.33056790E-04   5.96047030E-05   5.96047030E-05  -1.33056790E-04
          44        2441         105        2501
   1.03499997       1.04499996       1.03499937       1.04499936       1.03499997       1.04499936    
   9.99939442E-03   4.99975681E-03  -2.23232007      0.837016881    
  -2.22800231      0.999940395       1.00000000      -2.22813535    
          45        2441         105        2501
   1.03499997       1.04499996       1.04499936       1.05499935       1.04499936       1.04499996    
   5.96046448E-07   9.99963284E-03  -2.23232007      0.837016881    
  -1.32557892E-04   5.96047030E-05   5.96047030E-05  -1.32557892E-04
          45        2441         106        2501
   1.04499996       1.05499995       1.04499936       1.05499935       1.04499996       1.05499935    
   9.99939442E-03   4.99975681E-03  -2.22394991       1.16899121    
  -2.21797299      0.999940395       1.00000000      -2.21810555    
          46        2441         106        2501
   1.04499996       1.05499995       1.05499935       1.06499934       1.05499935       1.05499995    
   5.96046448E-07   9.99963284E-03  -2.22394991       1.16899121    
  -1.31861132E-04   5.96047030E-05   5.96047030E-05  -1.31861132E-04
          46        2441         107        2501
   1.05499995       1.06500006       1.05499935       1.06499934       1.05499995       1.06499934    
   9.99939442E-03   4.99975681E-03  -2.21226001       1.74199665    
  -2.20341897      0.999940395       1.00000000      -2.20355082    
          47        2441         107        2501
   1.05499995       1.06500006       1.06499934       1.07499933       1.06499934       1.06500006    
   7.15255737E-07   9.99975204E-03  -2.21226001       1.74199665    
  -1.56987371E-04   7.15256392E-05   7.15256392E-05  -1.56987371E-04
          47        2441         108        2501
   1.06500006       1.07500005       1.06499934       1.07499933       1.06500006       1.07499933    
   9.99927521E-03   4.99963760E-03  -2.19483995       2.52398181    
  -2.18206477      0.999928474       1.00000000      -2.18222165    
          48        2441         108        2501
   1.06500006       1.07500005       1.07499933       1.08499932       1.07499933       1.07500005    
   7.15255737E-07   9.99963284E-03  -2.19483995       2.52398181    
  -1.55182090E-04   7.15256392E-05   7.15256392E-05  -1.55182090E-04
          48        2441         109        2501
   1.07500005       1.08500004       1.07499933       1.08499932       1.07500005       1.08499932    
   9.99927521E-03   4.99963760E-03  -2.16960001       4.06999969    
  -2.14909768      0.999928474       1.00000000      -2.14925289    
          49        2441         109        2501
   1.07500005       1.08500004       1.08499932       1.09499931       1.08499932       1.08500004    
   7.15255737E-07   9.99963284E-03  -2.16960001       4.06999969    
  -1.52271037E-04   7.15256392E-05   7.15256392E-05  -1.52271037E-04
          49        2441         110        2501
   1.08500004       1.09500003       1.08499932       1.09499931       1.08500004       1.09499931    
   9.99927521E-03   4.99963760E-03  -2.12890005       6.59800196    
  -2.09576249      0.999928474       1.00000000      -2.09591484    
          50        2441         110        2501
   1.08500004       1.09500003       1.09499931       1.10499930       1.09499931       1.09500003    
   7.15255737E-07   9.99963284E-03  -2.12890005       6.59800196    
  -1.47551851E-04   7.15256392E-05   7.15256392E-05  -1.47551851E-04
          50        2441         111        2501
   1.09500003       1.10500002       1.09499931       1.10499930       1.09500003       1.10499930    
   9.99927521E-03   4.99963760E-03  -2.06292009       11.0900154    
  -2.00733042      0.999928474       1.00000000      -2.00747800    
          51        2441         111        2501
   1.09500003       1.10500002       1.10499930       1.11499929       1.10499930       1.10500002    
   7.15255737E-07   9.99963284E-03  -2.06292009       11.0900154    
  -1.39619762E-04   7.15256392E-05   7.15256392E-05  -1.39619762E-04
          51        2441         112        2501
   1.10500002       1.11500001       1.10499930       1.11499929       1.10500002       1.11499929    
   9.99927521E-03   4.99963760E-03  -1.95202005       18.7110252    
  -1.85833883      0.999928474       1.00000000      -1.85847843    
          52        2441         112        2501
   1.10500002       1.11500001       1.11499929       1.12499928       1.11499929       1.11500001    
   7.15255737E-07   9.99963284E-03  -1.95202005       18.7110252    
  -1.26236788E-04   7.15256392E-05   7.15256392E-05  -1.26236788E-04
          52        2441         113        2501
   1.11500001       1.12500000       1.11499929       1.12499928       1.11500001       1.12499928    
   9.99927521E-03   4.99963760E-03  -1.76490998       31.3600235    
  -1.60800624      0.999928474       1.00000000      -1.60813248    
          53        2441         113        2501
   1.11500001       1.12500000       1.12499928       1.13499928       1.12499928       1.12500000    
   7.15255737E-07   9.99963284E-03  -1.76490998       31.3600235    
  -1.03806677E-04   7.15256392E-05   7.15256392E-05  -1.03806677E-04
          53        2441         114        2501
   1.12500000       1.13499999       1.12499928       1.13499928       1.12500000       1.13499928    
   9.99927521E-03   4.99963760E-03  -1.45131004       49.8650475    
  -1.20191693      0.999928474       1.00000000      -1.20202076    
          54        2441         114        2501
   1.12500000       1.13499999       1.13499928       1.14499927       1.13499928       1.13499999    
   7.15255737E-07   9.99963284E-03  -1.45131004       49.8650475    
  -6.81408928E-05   7.15256392E-05   7.15256392E-05  -6.81408928E-05
          54        2441         115        2501
   1.13499999       1.14499998       1.13499928       1.14499927       1.13499999       1.14499927    
   9.99927521E-03   4.99963760E-03 -0.952660024       72.4310760    
 -0.590488613      0.999928474       1.00000000     -0.590556741    
          55        2441         115        2501
   1.13499999       1.14499998       1.14499927       1.15499926       1.14499927       1.14499998    
   7.15255737E-07   9.99963284E-03 -0.952660024       72.4310760    
  -1.63347286E-05   7.15256392E-05   7.15256392E-05  -1.63347286E-05
          55        2441         116        2501
   1.14499998       1.15499997       1.14499927       1.15499926       1.14499998       1.15499926    
   9.99927521E-03   4.99963760E-03 -0.228349999       89.4260864    
  0.218732372      0.999928474       1.00000000      0.218716040    
          56        2441         116        2501
   1.14499998       1.15499997       1.15499926       1.16499925       1.15499926       1.15499997    
   7.15255737E-07   9.99963284E-03 -0.228349999       89.4260864    
   4.76273526E-05   7.15256392E-05   7.15256392E-05   4.76273526E-05
          56        2441         117        2501
   1.15499997       1.16499996       1.15499926       1.16499925       1.15499997       1.16499925    
   9.99927521E-03   4.99963760E-03  0.665910006       94.0470886    
   1.13603008      0.999928474       1.00000000       1.13607776    
          57        2441         117        2501
   1.15499997       1.16499996       1.16499925       1.17499924       1.16499925       1.16499996    
   7.15255737E-07   9.99963284E-03  0.665910006       94.0470886    
   1.14894952E-04   7.15256392E-05   7.15256392E-05   1.14894952E-04
          57        2441         118        2501
   1.16499996       1.17499995       1.16499925       1.17499924       1.16499996       1.17499924    
   9.99927521E-03   4.99963760E-03   1.60637999       79.9280701    
   2.00584793      0.999928474       1.00000000       2.00596285    
          58        2441         118        2501
   1.16499996       1.17499995       1.17499924       1.18499923       1.17499924       1.17499995    
   7.15255737E-07   9.99963284E-03   1.60637999       79.9280701    
   1.72064319E-04   7.15256392E-05   7.15256392E-05   1.72064319E-04
          58        2441         119        2501
   1.17499995       1.18499994       1.17499924       1.18499923       1.17499995       1.18499923    
   9.99927521E-03   4.99963760E-03   2.40565991       15.1409349    
   2.48118162      0.999928474       1.00000000       2.48135376    
          59        2441         119        2501
   1.17499995       1.18499994       1.18499923       1.19499922       1.18499923       1.18499994    
   7.15255737E-07   9.99963284E-03   2.40565991       15.1409349    
   1.82895601E-04   7.15256392E-05   7.15256392E-05   1.82895601E-04
          59        2441         120        2501
   1.18499994       1.19500005       1.18499923       1.19499922       1.18499994       1.19499922    
   9.99927521E-03   4.99963760E-03   2.55707002      -38.2888069    
   2.36547065      0.999928474       1.00000000       2.36565351    
          60        2441         120        2501
   1.18499994       1.19500005       1.19499922       1.20499921       1.19499922       1.19500005    
   8.34465027E-07   9.99975204E-03   2.55707002      -38.2888069    
   1.81428855E-04   8.34465827E-05   8.34465827E-05   1.81428855E-04
          60        2441         121        2501
