  -8.12842409E-05   3.57628196E-05   3.57628196E-05  -8.12842409E-05
          10        2441          71        2501
  0.694999993      0.704999983      0.694999635      0.704999626      0.694999993      0.704999626    
   9.99963284E-03   4.99981642E-03  -2.27287006      -3.00407689E-03
  -2.27280378      0.999964237       1.00000000      -2.27288508    
          11        2441          71        2501
  0.694999993      0.704999983      0.704999626      0.714999616      0.704999626      0.704999983    
   3.57627869E-07   9.99981165E-03  -2.27287006      -3.00407689E-03
  -8.12853177E-05   3.57628196E-05   3.57628196E-05  -8.12853177E-05
          11        2441          72        2501
  0.704999983      0.715000033      0.704999626      0.714999616      0.704999983      0.714999616    
   9.99963284E-03   4.99981642E-03  -2.27290010      -7.98700657E-03
  -2.27285862      0.999964237       1.00000000      -2.27293992    
          12        2441          72        2501
  0.704999983      0.715000033      0.714999616      0.724999607      0.714999616      0.715000033    
   4.17232513E-07   9.99981165E-03  -2.27290010      -7.98700657E-03
  -9.48362067E-05   4.17232914E-05   4.17232914E-05  -9.48362067E-05
          12        2441          73        2501
  0.715000033      0.725000024      0.714999616      0.724999607      0.715000033      0.724999607    
   9.99957323E-03   4.99975681E-03  -2.27297997      -2.70127710E-02
  -2.27302003      0.999958277       1.00000000      -2.27311492    
          13        2441          73        2501
  0.715000033      0.725000024      0.724999607      0.734999597      0.724999607      0.725000024    
   4.17232513E-07   9.99975204E-03  -2.27297997      -2.70127710E-02
  -9.48474772E-05   4.17232914E-05   4.17232914E-05  -9.48474772E-05
          13        2441          74        2501
  0.725000024      0.735000014      0.724999607      0.734999597      0.725000024      0.734999597    
   9.99957323E-03   4.99975681E-03  -2.27325010      -6.98567089E-03
  -2.27319002      0.999958277       1.00000000      -2.27328491    
          14        2441          74        2501
  0.725000024      0.735000014      0.734999597      0.744999588      0.734999597      0.735000014    
   4.17232513E-07   9.99975204E-03  -2.27325010      -6.98567089E-03
  -9.48503875E-05   4.17232914E-05   4.17232914E-05  -9.48503875E-05
          14        2441          75        2501
  0.735000014      0.745000005      0.734999597      0.744999588      0.735000014      0.744999588    
   9.99957323E-03   4.99975681E-03  -2.27331996       4.00543585E-03
  -2.27320504      0.999958277       1.00000000      -2.27329993    
          15        2441          75        2501
  0.735000014      0.745000005      0.744999588      0.754999578      0.744999588      0.745000005    
   4.17232513E-07   9.99975204E-03  -2.27331996       4.00543585E-03
  -9.48487213E-05   4.17232914E-05   4.17232914E-05  -9.48487213E-05
          15        2441          76        2501
  0.745000005      0.754999995      0.744999588      0.754999578      0.745000005      0.754999578    
   9.99957323E-03   4.99975681E-03  -2.27327991       1.09911067E-02
  -2.27313018      0.999958277       1.00000000      -2.27322507    
          16        2441          76        2501
  0.745000005      0.754999995      0.754999578      0.764999568      0.754999578      0.754999995    
   4.17232513E-07   9.99975204E-03  -2.27327991       1.09911067E-02
  -9.48441375E-05   4.17232914E-05   4.17232914E-05  -9.48441375E-05
          16        2441          77        2501
  0.754999995      0.764999986      0.754999578      0.764999568      0.754999995      0.764999568    
   9.99957323E-03   4.99975681E-03  -2.27316999       2.40087733E-02
  -2.27295518      0.999958277       1.00000000      -2.27305007    
          17        2441          77        2501
  0.754999995      0.764999986      0.764999568      0.774999559      0.764999568      0.764999986    
   4.17232513E-07   9.99975204E-03  -2.27316999       2.40087733E-02
  -9.48341185E-05   4.17232914E-05   4.17232914E-05  -9.48341185E-05
          17        2441          78        2501
  0.764999986      0.774999976      0.764999568      0.774999559      0.764999986      0.774999559    
   9.99957323E-03   4.99975681E-03  -2.27292991       1.80006195E-02
  -2.27274513      0.999958277       1.00000000      -2.27284002    
          18        2441          78        2501
  0.764999986      0.774999976      0.774999559      0.784999549      0.774999559      0.774999976    
   4.17232513E-07   9.99975204E-03  -2.27292991       1.80006195E-02
  -9.48266097E-05   4.17232914E-05   4.17232914E-05  -9.48266097E-05
          18        2441          79        2501
  0.774999976      0.784999967      0.774999559      0.784999549      0.774999976      0.784999549    
   9.99957323E-03   4.99975681E-03  -2.27274990       1.90019216E-02
  -2.27256012      0.999958277       1.00000000      -2.27265501    
          19        2441          79        2501
  0.774999976      0.784999967      0.784999549      0.794999540      0.784999549      0.784999967    
   4.17232513E-07   9.99975204E-03  -2.27274990       1.90019216E-02
  -9.48186789E-05   4.17232914E-05   4.17232914E-05  -9.48186789E-05
          19        2441          80        2501
  0.784999967      0.795000017      0.784999549      0.794999540      0.784999967      0.794999540    
   9.99957323E-03   4.99975681E-03  -2.27255988       2.79902853E-02
  -2.27232504      0.999958277       1.00000000      -2.27241993    
          20        2441          80        2501
  0.784999967      0.795000017      0.794999540      0.804999530      0.794999540      0.795000017    
   4.76837158E-07   9.99981165E-03  -2.27255988       2.79902853E-02
  -1.08350861E-04   4.76837631E-05   4.76837631E-05  -1.08350861E-04
          20        2441          81        2501
  0.795000017      0.805000007      0.794999540      0.804999530      0.795000017      0.804999530    
   9.99951363E-03   4.99975681E-03  -2.27227998       2.69890092E-02
  -2.27203679      0.999952316       1.00000000      -2.27214503    
          21        2441          81        2501
  0.795000017      0.805000007      0.804999530      0.814999521      0.804999530      0.805000007    
   4.76837158E-07   9.99975204E-03  -2.27227998       2.69890092E-02
  -1.08337990E-04   4.76837631E-05   4.76837631E-05  -1.08337990E-04
          21        2441          82        2501
  0.805000007      0.814999998      0.804999530      0.814999521      0.805000007      0.814999521    
   9.99951363E-03   4.99975681E-03  -2.27201009       3.49998809E-02
  -2.27172685      0.999952316       1.00000000      -2.27183509    
          22        2441          82        2501
  0.805000007      0.814999998      0.814999521      0.824999511      0.814999521      0.814999998    
   4.76837158E-07   9.99975204E-03  -2.27201009       3.49998809E-02
  -1.08321299E-04   4.76837631E-05   4.76837631E-05  -1.08321299E-04
          22        2441          83        2501
  0.814999998      0.824999988      0.814999521      0.824999511      0.814999998      0.824999511    
   9.99951363E-03   4.99975681E-03  -2.27166009       4.20093946E-02
  -2.27134180      0.999952316       1.00000000      -2.27145004    
          23        2441          83        2501
  0.814999998      0.824999988      0.824999511      0.834999502      0.824999511      0.824999988    
   4.76837158E-07   9.99975204E-03  -2.27166009       4.20093946E-02
  -1.08301268E-04   4.76837631E-05   4.76837631E-05  -1.08301268E-04
          23        2441          84        2501
  0.824999988      0.835000038      0.824999511      0.834999502      0.824999988      0.834999502    
   9.99951363E-03   4.99975681E-03  -2.27124000       4.99962755E-02
  -2.27088189      0.999952316       1.00000000      -2.27099013    
          24        2441          84        2501
  0.824999988      0.835000038      0.834999502      0.844999492      0.834999502      0.835000038    
   5.36441803E-07   9.99981165E-03  -2.27124000       4.99962755E-02
  -1.21812103E-04   5.36442312E-05   5.36442312E-05  -1.21812103E-04
          24        2441          85        2501
  0.835000038      0.845000029      0.834999502      0.844999492      0.835000038      0.844999492    
   9.99945402E-03   4.99975681E-03  -2.27074003       6.49927706E-02
  -2.27029324      0.999946356       1.00000000      -2.27041507    
          25        2441          85        2501
  0.835000038      0.845000029      0.844999492      0.854999483      0.844999492      0.845000029    
   5.36441803E-07   9.99975204E-03  -2.27074003       6.49927706E-02
  -1.21777237E-04   5.36442312E-05   5.36442312E-05  -1.21777237E-04
          25        2441          86        2501
  0.845000029      0.855000019      0.844999492      0.854999483      0.845000029      0.854999483    
   9.99945402E-03   4.99975681E-03  -2.27009010       7.10011199E-02
  -2.26961327      0.999946356       1.00000000      -2.26973510    
          26        2441          86        2501
  0.845000029      0.855000019      0.854999483      0.864999473      0.854999483      0.855000019    
   5.36441803E-07   9.99975204E-03  -2.27009010       7.10011199E-02
  -1.21739147E-04   5.36442312E-05   5.36442312E-05  -1.21739147E-04
          26        2441          87        2501
  0.855000019      0.865000010      0.854999483      0.864999473      0.855000019      0.864999473    
   9.99945402E-03   4.99975681E-03  -2.26938009       7.60079175E-02
  -2.26887822      0.999946356       1.00000000      -2.26900005    
          27        2441          87        2501
  0.855000019      0.865000010      0.864999473      0.874999464      0.864999473      0.865000010    
   5.36441803E-07   9.99975204E-03  -2.26938009       7.60079175E-02
  -1.21698380E-04   5.36442312E-05   5.36442312E-05  -1.21698380E-04
          27        2441          88        2501
  0.865000010      0.875000000      0.864999473      0.874999464      0.865000010      0.874999464    
   9.99945402E-03   4.99975681E-03  -2.26862001       8.39949474E-02
  -2.26807857      0.999946356       1.00000000      -2.26820016    
          28        2441          88        2501
  0.865000010      0.875000000      0.874999464      0.884999454      0.874999464      0.875000000    
   5.36441803E-07   9.99975204E-03  -2.26862001       8.39949474E-02
  -1.21653320E-04   5.36442312E-05   5.36442312E-05  -1.21653320E-04
          28        2441          89        2501
  0.875000000      0.884999990      0.874999464      0.884999454      0.875000000      0.884999454    
   9.99945402E-03   4.99975681E-03  -2.26778007      0.102996923    
  -2.26714349      0.999946356       1.00000000      -2.26726508    
          29        2441          89        2501
  0.875000000      0.884999990      0.884999454      0.894999444      0.884999454      0.884999990    
   5.36441803E-07   9.99975204E-03  -2.26778007      0.102996923    
  -1.21598066E-04   5.36442312E-05   5.36442312E-05  -1.21598066E-04
          29        2441          90        2501
  0.884999990      0.894999981      0.884999454      0.894999444      0.884999990      0.894999444    
   9.99945402E-03   4.99975681E-03  -2.26675010      0.118017308    
  -2.26603842      0.999946356       1.00000000      -2.26616001    
          30        2441          90        2501
  0.884999990      0.894999981      0.894999444      0.904999435      0.894999444      0.894999981    
   5.36441803E-07   9.99975204E-03  -2.26675010      0.118017308    
  -1.21534758E-04   5.36442312E-05   5.36442312E-05  -1.21534758E-04
          30        2441          91        2501
  0.894999981      0.904999971      0.894999444      0.904999435      0.894999981      0.904999435    
   9.99945402E-03   4.99975681E-03  -2.26556993      0.126004338    
  -2.26481843      0.999946356       1.00000000      -2.26494002    
          31        2441          91        2501
  0.894999981      0.904999971      0.904999435      0.914999425      0.904999435      0.904999971    
   5.36441803E-07   9.99975204E-03  -2.26556993      0.126004338    
  -1.21467165E-04   5.36442312E-05   5.36442312E-05  -1.21467165E-04
          31        2441          92        2501
  0.904999971      0.914999962      0.904999435      0.914999425      0.904999971      0.914999425    
   9.99945402E-03   4.99975681E-03  -2.26430988      0.108980909    
  -2.26364374      0.999946356       1.00000000      -2.26376510    
          32        2441          92        2501
  0.904999971      0.914999962      0.914999425      0.924999416      0.914999425      0.914999962    
   5.36441803E-07   9.99975204E-03  -2.26430988      0.108980909    
  -1.21408702E-04   5.36442312E-05   5.36442312E-05  -1.21408702E-04
          32        2441          93        2501
  0.914999962      0.925000012      0.914999425      0.924999416      0.914999962      0.924999416    
   9.99945402E-03   4.99975681E-03  -2.26322007      0.104999326    
  -2.26257372      0.999946356       1.00000000      -2.26269507    
          33        2441          93        2501
  0.914999962      0.925000012      0.924999416      0.934999406      0.924999416      0.925000012    
   5.96046448E-07   9.99975204E-03  -2.26322007      0.104999326    
  -1.34835980E-04   5.96047030E-05   5.96047030E-05  -1.34835980E-04
          33        2441          94        2501
  0.925000012      0.935000002      0.924999416      0.934999406      0.925000012      0.934999406    
   9.99939442E-03   4.99969721E-03  -2.26217008      0.111007795    
  -2.26148033      0.999940395       1.00000000      -2.26161528    
          34        2441          94        2501
  0.925000012      0.935000002      0.934999406      0.944999397      0.934999406      0.935000002    
   5.96046448E-07   9.99969244E-03  -2.26217008      0.111007795    
  -1.34769813E-04   5.96047030E-05   5.96047030E-05  -1.34769813E-04
          34        2441          95        2501
  0.935000002      0.944999993      0.934999406      0.944999397      0.935000002      0.944999397    
   9.99939442E-03   4.99969721E-03  -2.26106000      0.129008412    
  -2.26028037      0.999940395       1.00000000      -2.26041508    
          35        2441          95        2501
  0.935000002      0.944999993      0.944999397      0.954999387      0.944999397      0.944999993    
   5.96046448E-07   9.99969244E-03  -2.26106000      0.129008412    
  -1.34692920E-04   5.96047030E-05   5.96047030E-05  -1.34692920E-04
          35        2441          96        2501
  0.944999993      0.954999983      0.944999397      0.954999387      0.944999993      0.954999387    
   9.99939442E-03   4.99969721E-03  -2.25976992      0.168991253    
  -2.25879025      0.999940395       1.00000000      -2.25892496    
          36        2441          96        2501
  0.944999993      0.954999983      0.954999387      0.964999378      0.954999387      0.954999983    
   5.96046448E-07   9.99969244E-03  -2.25976992      0.168991253    
  -1.34592192E-04   5.96047030E-05   5.96047030E-05  -1.34592192E-04
          36        2441          97        2501
  0.954999983      0.965000033      0.954999387      0.964999378      0.954999983      0.964999378    
   9.99939442E-03   4.99969721E-03  -2.25808001      0.186991319    
  -2.25701070      0.999940395       1.00000000      -2.25714540    
          37        2441          97        2501
  0.954999983      0.965000033      0.964999378      0.974999368      0.964999378      0.965000033    
   6.55651093E-07   9.99969244E-03  -2.25808001      0.186991319    
  -1.47928804E-04   6.55651747E-05   6.55651747E-05  -1.47928804E-04
          37        2441          98        2501
  0.965000033      0.975000024      0.964999378      0.974999368      0.965000033      0.974999368    
   9.99933481E-03   4.99963760E-03  -2.25621009      0.207018435    
  -2.25502729      0.999934435       1.00000000      -2.25517511    
          38        2441          98        2501
  0.965000033      0.975000024      0.974999368      0.984999359      0.974999368      0.975000024    
   6.55651093E-07   9.99963284E-03  -2.25621009      0.207018435    
  -1.47793078E-04   6.55651747E-05   6.55651747E-05  -1.47793078E-04
          38        2441          99        2501
  0.975000024      0.985000014      0.974999368      0.984999359      0.975000024      0.984999359    
   9.99933481E-03   4.99963760E-03  -2.25413990      0.237989649    
  -2.25280213      0.999934435       1.00000000      -2.25294995    
          39        2441          99        2501
  0.975000024      0.985000014      0.984999359      0.994999349      0.984999359      0.985000014    
   6.55651093E-07   9.99963284E-03  -2.25413990      0.237989649    
  -1.47637038E-04   6.55651747E-05   6.55651747E-05  -1.47637038E-04
          39        2441         100        2501
  0.985000014      0.995000005      0.984999359      0.994999349      0.985000014      0.994999349    
   9.99933481E-03   4.99963760E-03  -2.25176001      0.244999170    
  -2.25038743      0.999934435       1.00000000      -2.25053501    
          40        2441         100        2501
  0.985000014      0.995000005      0.994999349       1.00499940      0.994999349      0.995000005    
   6.55651093E-07   9.99963284E-03  -2.25176001      0.244999170    
  -1.47475526E-04   6.55647818E-05   6.55647818E-05  -1.47475526E-04
          40        2441         101        2501
  0.995000005       1.00500000      0.994999349       1.00499940      0.995000005       1.00499940    
   9.99939442E-03   4.99969721E-03  -2.24931002      0.309992135    
  -2.24761271      0.999934435       1.00000000      -2.24776030    
          41        2441         101        2501
  0.995000005       1.00500000       1.00499940       1.01499939       1.00499940       1.00500000    
   5.96046448E-07   9.99963284E-03  -2.24931002      0.309992135    
  -1.33884692E-04   5.96047030E-05   5.96047030E-05  -1.33884692E-04
          41        2441         102        2501
   1.00500000       1.01499999       1.00499940       1.01499939       1.00500000       1.01499939    
   9.99939442E-03   4.99975681E-03  -2.24621010      0.398016363    
  -2.24408627      0.999940395       1.00000000      -2.24422026    
          42        2441         102        2501
   1.00500000       1.01499999       1.01499939       1.02499938       1.01499939       1.01499999    
   5.96046448E-07   9.99963284E-03  -2.24621010      0.398016363    
  -1.33647467E-04   5.96047030E-05   5.96047030E-05  -1.33647467E-04
          42        2441         103        2501
   1.01499999       1.02499998       1.01499939       1.02499938       1.01499999       1.02499938    
   9.99939442E-03   4.99975681E-03  -2.24222994      0.523996830    
  -2.23947668      0.999940395       1.00000000      -2.23961043    
          43        2441         103        2501
   1.01499999       1.02499998       1.02499938       1.03499937       1.02499938       1.02499998    
   5.96046448E-07   9.99963284E-03  -2.24222994      0.523996830    
  -1.33335139E-04   5.96047030E-05   5.96047030E-05  -1.33335139E-04
          43        2441         104        2501
   1.02499998       1.03499997       1.02499938       1.03499937       1.02499998       1.03499937    
   9.99939442E-03   4.99975681E-03  -2.23698997      0.661993682    
  -2.23354721      0.999940395       1.00000000      -2.23368049    
          44        2441         104        2501
   1.02499998       1.03499997       1.03499937       1.04499936       1.03499937       1.03499997    
   5.96046448E-07   9.99963284E-03  -2.23698997      0.661993682    
  -1.32940564E-04   5.96047030E-05   5.96047030E-05  -1.32940564E-04
          44        2441         105        2501
   1.03499997       1.04499996       1.03499937       1.04499936       1.03499997       1.04499936    
   9.99939442E-03   4.99975681E-03  -2.23037004      0.903011203    
  -2.22572255      0.999940395       1.00000000      -2.22585559    
          45        2441         105        2501
   1.03499997       1.04499996       1.04499936       1.05499935       1.04499936       1.04499996    
   5.96046448E-07   9.99963284E-03  -2.23037004      0.903011203    
  -1.32402318E-04   5.96047030E-05   5.96047030E-05  -1.32402318E-04
          45        2441         106        2501
   1.04499996       1.05499995       1.04499936       1.05499935       1.04499996       1.05499935    
   9.99939442E-03   4.99975681E-03  -2.22133994       1.26700521    
  -2.21487308      0.999940395       1.00000000      -2.21500540    
          46        2441         106        2501
   1.04499996       1.05499995       1.05499935       1.06499934       1.05499935       1.05499995    
   5.96046448E-07   9.99963284E-03  -2.22133994       1.26700521    
  -1.31647146E-04   5.96047030E-05   5.96047030E-05  -1.31647146E-04
          46        2441         107        2501
   1.05499995       1.06500006       1.05499935       1.06499934       1.05499995       1.06499934    
   9.99939442E-03   4.99975681E-03  -2.20866990       1.89498901    
  -2.19906425      0.999940395       1.00000000      -2.19919586    
          47        2441         107        2501
   1.05499995       1.06500006       1.06499934       1.07499933       1.06499934       1.06500006    
   7.15255737E-07   9.99975204E-03  -2.20866990       1.89498901    
  -1.56621158E-04   7.15256392E-05   7.15256392E-05  -1.56621158E-04
          47        2441         108        2501
   1.06500006       1.07500005       1.06499934       1.07499933       1.06500006       1.07499933    
   9.99927521E-03   4.99963760E-03  -2.18971992       2.78197336    
  -2.17565536      0.999928474       1.00000000      -2.17581201    
          48        2441         108        2501
   1.06500006       1.07500005       1.07499933       1.08499932       1.07499933       1.07500005    
   7.15255737E-07   9.99963284E-03  -2.18971992       2.78197336    
  -1.54631372E-04   7.15256392E-05   7.15256392E-05  -1.54631372E-04
          48        2441         109        2501
   1.07500005       1.08500004       1.07499933       1.08499932       1.07500005       1.08499932    
   9.99927521E-03   4.99963760E-03  -2.16190004       4.53200769    
  -2.13908863      0.999928474       1.00000000      -2.13924336    
          49        2441         109        2501
   1.07500005       1.08500004       1.08499932       1.09499931       1.08499932       1.08500004    
   7.15255737E-07   9.99963284E-03  -2.16190004       4.53200769    
  -1.51389861E-04   7.15256392E-05   7.15256392E-05  -1.51389861E-04
          49        2441         110        2501
   1.08500004       1.09500003       1.08499932       1.09499931       1.08500004       1.09499931    
   9.99927521E-03   4.99963760E-03  -2.11658001       7.39200830    
  -2.07947397      0.999928474       1.00000000      -2.07962537    
          50        2441         110        2501
   1.08500004       1.09500003       1.09499931       1.10499930       1.09499931       1.09500003    
   7.15255737E-07   9.99963284E-03  -2.11658001       7.39200830    
  -1.46102757E-04   7.15256392E-05   7.15256392E-05  -1.46102757E-04
          50        2441         111        2501
   1.09500003       1.10500002       1.09499931       1.10499930       1.09500003       1.10499930    
   9.99927521E-03   4.99963760E-03  -2.04266000       12.4700069    
  -1.98017287      0.999928474       1.00000000      -1.98031902    
          51        2441         111        2501
   1.09500003       1.10500002       1.10499930       1.11499929       1.10499930       1.10500002    
   7.15255737E-07   9.99963284E-03  -2.04266000       12.4700069    
  -1.37183641E-04   7.15256392E-05   7.15256392E-05  -1.37183641E-04
          51        2441         112        2501
   1.10500002       1.11500001       1.10499930       1.11499929       1.10500002       1.11499929    
   9.99927521E-03   4.99963760E-03  -1.91796005       20.9650230    
  -1.81301284      0.999928474       1.00000000      -1.81315005    
          52        2441         112        2501
   1.10500002       1.11500001       1.11499929       1.12499928       1.11499929       1.11500001    
   7.15255737E-07   9.99963284E-03  -1.91796005       20.9650230    
  -1.22188503E-04   7.15256392E-05   7.15256392E-05  -1.22188503E-04
          52        2441         113        2501
   1.11500001       1.12500000       1.11499929       1.12499928       1.11500001       1.12499928    
   9.99927521E-03   4.99963760E-03  -1.70831001       34.8300323    
  -1.53406274      0.999928474       1.00000000      -1.53418493    
          53        2441         113        2501
   1.11500001       1.12500000       1.12499928       1.13499928       1.12499928       1.12500000    
   7.15255737E-07   9.99963284E-03  -1.70831001       34.8300323    
  -9.72764828E-05   7.15256392E-05   7.15256392E-05  -9.72764828E-05
          53        2441         114        2501
   1.12500000       1.13499999       1.12499928       1.13499928       1.12500000       1.13499928    
   9.99927521E-03   4.99963760E-03  -1.36001003       54.6870575    
  -1.08651686      0.999928474       1.00000000      -1.08661413    
          54        2441         114        2501
   1.12500000       1.13499999       1.13499928       1.14499927       1.13499928       1.13499999    
   7.15255737E-07   9.99963284E-03  -1.36001003       54.6870575    
  -5.81617533E-05   7.15256392E-05   7.15256392E-05  -5.81617533E-05
          54        2441         115        2501
   1.13499999       1.14499998       1.13499928       1.14499927       1.13499999       1.14499927    
   9.99927521E-03   4.99963760E-03 -0.813139975       77.5250702    
 -0.425512284      0.999928474       1.00000000     -0.425570458    
          55        2441         115        2501
   1.13499999       1.14499998       1.14499927       1.15499926       1.14499927       1.14499998    
   7.15255737E-07   9.99963284E-03 -0.813139975       77.5250702    
  -2.71209001E-06   7.15256392E-05   7.15256392E-05  -2.71209001E-06
          55        2441         116        2501
   1.14499998       1.15499997       1.14499927       1.15499926       1.14499998       1.15499926    
   9.99927521E-03   4.99963760E-03  -3.78899984E-02   91.4580841    
  0.419337302      0.999928474       1.00000000      0.419334590    
          56        2441         116        2501
   1.14499998       1.15499997       1.15499926       1.16499925       1.15499926       1.15499997    
   7.15255737E-07   9.99963284E-03  -3.78899984E-02   91.4580841    
   6.27034678E-05   7.15256392E-05   7.15256392E-05   6.27034678E-05
          56        2441         117        2501
   1.15499997       1.16499996       1.15499926       1.16499925       1.15499997       1.16499925    
   9.99927521E-03   4.99963760E-03  0.876689970       90.8580856    
   1.33085215      0.999928474       1.00000000       1.33091486    
          57        2441         117        2501
   1.15499997       1.16499996       1.16499925       1.17499924       1.16499925       1.16499996    
   7.15255737E-07   9.99963284E-03  0.876689970       90.8580856    
   1.27690262E-04   7.15256392E-05   7.15256392E-05   1.27690262E-04
          57        2441         118        2501
   1.16499996       1.17499995       1.16499925       1.17499924       1.16499996       1.17499924    
   9.99927521E-03   4.99963760E-03   1.78526998       69.5300751    
   2.13274264      0.999928474       1.00000000       2.13287044    
          58        2441         118        2501
   1.16499996       1.17499995       1.17499924       1.18499923       1.17499924       1.17499995    
   7.15255737E-07   9.99963284E-03   1.78526998       69.5300751    
   1.77422582E-04   7.15256392E-05   7.15256392E-05   1.77422582E-04
          58        2441         119        2501
   1.17499995       1.18499994       1.17499924       1.18499923       1.17499995       1.18499923    
   9.99927521E-03   4.99963760E-03   2.48057008       1.42897844    
   2.48753667      0.999928474       1.00000000       2.48771405    
          59        2441         119        2501
   1.17499995       1.18499994       1.18499923       1.19499922       1.18499923       1.18499994    
   7.15255737E-07   9.99963284E-03   2.48057008       1.42897844    
   1.78446397E-04   7.15256392E-05   7.15256392E-05   1.78446397E-04
          59        2441         120        2501
   1.18499994       1.19500005       1.18499923       1.19499922       1.18499994       1.19499922    
   9.99927521E-03   4.99963760E-03   2.49485993      -49.8817444    
   2.24530864      0.999928474       1.00000000       2.24548697    
          60        2441         120        2501
   1.18499994       1.19500005       1.19499922       1.20499921       1.19499922       1.19500005    
   8.34465027E-07   9.99975204E-03   2.49485993      -49.8817444    
   1.66563957E-04   8.34465827E-05   8.34465827E-05   1.66563957E-04
          60        2441         121        2501
